enable_so_lpfc_do_offline_fndecl_56165 lpfc_do_offline fndecl 0 56165 NULL
enable_so_block_len_extent_map_56171 block_len extent_map 0 56171 NULL nohasharray
enable_so_nl80211_send_disassoc_fndecl_56171 nl80211_send_disassoc fndecl 4 56171 &enable_so_block_len_extent_map_56171
enable_so_ivtv_read_pos_fndecl_56179 ivtv_read_pos fndecl 3 56179 NULL nohasharray
enable_so_iwl_calib_set_fndecl_56179 iwl_calib_set fndecl 3 56179 &enable_so_ivtv_read_pos_fndecl_56179
enable_so_csum_offset_virtio_net_hdr_56180 csum_offset virtio_net_hdr 0 56180 NULL
enable_so_sccb_reg_read_fndecl_56181 sccb_reg_read fndecl 0 56181 NULL nohasharray
enable_so_ivsize_vardecl_encrypted_c_56181 ivsize vardecl_encrypted.c 0 56181 &enable_so_sccb_reg_read_fndecl_56181
enable_so_sctp_make_heartbeat_ack_fndecl_56184 sctp_make_heartbeat_ack fndecl 4 56184 NULL
enable_so_rx_ring_size_bnx2_56185 rx_ring_size bnx2 0 56185 NULL
enable_so_size_netlbl_domhsh_tbl_56186 size netlbl_domhsh_tbl 0 56186 NULL
enable_so_wl1271_tx_fill_hdr_fndecl_56191 wl1271_tx_fill_hdr fndecl 4 56191 NULL
enable_so_bfad_iocmd_diag_loopback_fndecl_56192 bfad_iocmd_diag_loopback fndecl 0 56192 NULL
enable_so_qgroupid_btrfs_qgroup_56202 qgroupid btrfs_qgroup 0 56202 NULL nohasharray
enable_so_rx_data_fndecl_56202 rx_data fndecl 4-3 56202 &enable_so_qgroupid_btrfs_qgroup_56202
enable_so_dma_rx_size_sxgbe_priv_data_56205 dma_rx_size sxgbe_priv_data 0 56205 NULL
enable_so_dlen_pg_56210 dlen pg 0 56210 NULL
enable_so_jffs2_fill_wbuf_fndecl_56212 jffs2_fill_wbuf fndecl 3 56212 NULL
enable_so_width_v4l2_mbus_framefmt_56214 width v4l2_mbus_framefmt 0 56214 NULL
enable_so_sample_stack_user_perf_event_attr_56220 sample_stack_user perf_event_attr 0 56220 NULL
enable_so_offset_cifs_writedata_56222 offset cifs_writedata 0 56222 NULL nohasharray
enable_so_reg_cache_size_snd_soc_codec_driver_56222 reg_cache_size snd_soc_codec_driver 0 56222 &enable_so_offset_cifs_writedata_56222
enable_so_offset_iscsi_data_rsp_56223 offset iscsi_data_rsp 0 56223 NULL
enable_so_depth_s2255_fmt_56229 depth s2255_fmt 0 56229 NULL
enable_so_ocfs2_mv_xattr_buckets_fndecl_56231 ocfs2_mv_xattr_buckets fndecl 6-3-5-4 56231 NULL
enable_so_security_inode_permission_fndecl_56235 security_inode_permission fndecl 0 56235 NULL
enable_so_wm8350_register_led_fndecl_56237 wm8350_register_led fndecl 2-4-3 56237 NULL
enable_so_max_recv_dlength_iscsi_bus_flash_conn_56238 max_recv_dlength iscsi_bus_flash_conn 0 56238 NULL
enable_so_af9013_wr_regs_fndecl_56239 af9013_wr_regs fndecl 4 56239 NULL
enable_so_wBlockNumber_ms_bootblock_sysinf_56240 wBlockNumber ms_bootblock_sysinf 0 56240 NULL
enable_so_qlcnic_set_tx_ring_count_fndecl_56242 qlcnic_set_tx_ring_count fndecl 2 56242 NULL
enable_so_cfpkt_peek_head_fndecl_56245 cfpkt_peek_head fndecl 3 56245 NULL nohasharray
enable_so_dt_gpio_count_fndecl_56245 dt_gpio_count fndecl 0 56245 &enable_so_cfpkt_peek_head_fndecl_56245
enable_so_qtd_fill_fndecl_56249 qtd_fill fndecl 5-6-3-0-4 56249 NULL
enable_so_mwifiex_regrdwr_read_fndecl_56251 mwifiex_regrdwr_read fndecl 3 56251 NULL
enable_so_size_uvc_xu_control_query_56263 size uvc_xu_control_query 0 56263 NULL
enable_so_dmreq_start_crypt_config_56268 dmreq_start crypt_config 0 56268 NULL
enable_so_qp_alloc_res_fndecl_56275 qp_alloc_res fndecl 5 56275 NULL
enable_so_vyres_crtc_56276 vyres crtc 0 56276 NULL
enable_so_s_raid_stride_ext4_super_block_56277 s_raid_stride ext4_super_block 0 56277 NULL
enable_so_fi_ino_ocfs2_find_inode_args_56279 fi_ino ocfs2_find_inode_args 0 56279 NULL nohasharray
enable_so_pci_mmconfig_add_fndecl_56279 pci_mmconfig_add fndecl 2-3-4 56279 &enable_so_fi_ino_ocfs2_find_inode_args_56279
enable_so_dram_base_intel_sst_drv_56282 dram_base intel_sst_drv 0 56282 NULL
enable_so_x_max_wacom_features_56285 x_max wacom_features 0 56285 NULL
enable_so_header_length_txentry_desc_56288 header_length txentry_desc 0 56288 NULL
enable_so_nr_rates_audioformat_56293 nr_rates audioformat 0 56293 NULL
enable_so_ttymajor_vardecl_synclink_gt_c_56300 ttymajor vardecl_synclink_gt.c 0 56300 NULL
enable_so_pd_handles_sz_MPT2SAS_ADAPTER_56310 pd_handles_sz MPT2SAS_ADAPTER 0 56310 NULL
enable_so_ext4_fallocate_fndecl_56314 ext4_fallocate fndecl 3-4 56314 NULL
enable_so_essid_len_ipw_priv_56318 essid_len ipw_priv 0 56318 NULL
enable_so_SYSC_lgetxattr_fndecl_56330 SYSC_lgetxattr fndecl 4 56330 NULL
enable_so_ebt_compat_match_offset_fndecl_56334 ebt_compat_match_offset fndecl 0-2 56334 NULL
enable_so_pipeline_dec_packet_in_fifo_full_read_fndecl_56335 pipeline_dec_packet_in_fifo_full_read fndecl 3 56335 NULL
enable_so_ath6kl_wmi_ap_set_apsd_fndecl_56339 ath6kl_wmi_ap_set_apsd fndecl 2 56339 NULL
enable_so_drm_atomic_helper_plane_set_property_fndecl_56340 drm_atomic_helper_plane_set_property fndecl 3 56340 NULL
enable_so_blocked_fl_read_fndecl_56341 blocked_fl_read fndecl 3 56341 NULL
enable_so_tx_ring_size_bnx2_56345 tx_ring_size bnx2 0 56345 NULL
enable_so_blksize_vardecl_encrypted_c_56348 blksize vardecl_encrypted.c 0 56348 NULL
enable_so_dccp_ackvec_add_new_fndecl_56359 dccp_ackvec_add_new fndecl 2-3 56359 NULL
enable_so_acl_permission_check_fndecl_56360 acl_permission_check fndecl 0 56360 NULL
enable_so_i_ino_xfs_inode_56363 i_ino xfs_inode 0 56363 NULL
enable_so_interrupt_out_endpointAddress_usb_serial_port_56364 interrupt_out_endpointAddress usb_serial_port 0 56364 NULL
enable_so_ide_set_pio_mode_fndecl_56371 ide_set_pio_mode fndecl 2 56371 NULL
enable_so_stats_dot11RTSSuccessCount_read_fndecl_56378 stats_dot11RTSSuccessCount_read fndecl 3 56378 NULL
enable_so_len_asd_ha_addrspace_56381 len asd_ha_addrspace 0 56381 NULL
enable_so_sel_read_checkreqprot_fndecl_56383 sel_read_checkreqprot fndecl 3 56383 NULL
enable_so_nd_cmd_in_size_fndecl_56386 nd_cmd_in_size fndecl 0 56386 NULL
enable_so_stride_geom_56394 stride geom 0 56394 NULL
enable_so_ieee80211_fragment_fndecl_56395 ieee80211_fragment fndecl 4-3 56395 NULL
enable_so_lost_out_tcp_sock_56397 lost_out tcp_sock 0 56397 NULL
enable_so_buf_count_drm_device_dma_56399 buf_count drm_device_dma 0 56399 NULL
enable_so_ccw_clear_fndecl_56408 ccw_clear fndecl 3-5-6-4 56408 NULL
enable_so_f2fs_llseek_fndecl_56409 f2fs_llseek fndecl 2 56409 NULL
enable_so_ieee80211_auth_challenge_fndecl_56418 ieee80211_auth_challenge fndecl 3 56418 NULL
enable_so_notify_change_fndecl_56420 notify_change fndecl 0 56420 NULL
enable_so_max_recv_wr_ib_qp_cap_56426 max_recv_wr ib_qp_cap 0 56426 NULL
enable_so_max_eps_mv_u3d_56428 max_eps mv_u3d 0 56428 NULL
enable_so_llc_ui_sendmsg_fndecl_56432 llc_ui_sendmsg fndecl 3 56432 NULL nohasharray
enable_so_stat_len_sge_56432 stat_len sge 0 56432 &enable_so_llc_ui_sendmsg_fndecl_56432
enable_so_write_node_fndecl_56434 write_node fndecl 4 56434 NULL nohasharray
enable_so_ath6kl_wmi_cancel_remain_on_chnl_cmd_fndecl_56434 ath6kl_wmi_cancel_remain_on_chnl_cmd fndecl 2 56434 &enable_so_write_node_fndecl_56434
enable_so_hsync_end_drm_display_mode_56439 hsync_end drm_display_mode 0 56439 NULL nohasharray
enable_so_bdbars_count_intel8x0_56439 bdbars_count intel8x0 0 56439 &enable_so_hsync_end_drm_display_mode_56439 nohasharray
enable_so_idx_lebs_ubifs_lp_stats_56439 idx_lebs ubifs_lp_stats 0 56439 &enable_so_bdbars_count_intel8x0_56439
enable_so_sas_change_queue_depth_fndecl_56440 sas_change_queue_depth fndecl 2 56440 NULL
enable_so_vlan_tag_lro_56441 vlan_tag lro 0 56441 NULL nohasharray
enable_so_fb_sys_write_fndecl_56441 fb_sys_write fndecl 0-3 56441 &enable_so_vlan_tag_lro_56441
enable_so_gtk_ivlen_iwl_mvm_56442 gtk_ivlen iwl_mvm 0 56442 NULL nohasharray
enable_so_num_rx_queues_igb_adapter_56442 num_rx_queues igb_adapter 0 56442 &enable_so_gtk_ivlen_iwl_mvm_56442
enable_so_alloc_gid_table_fndecl_56444 alloc_gid_table fndecl 1 56444 NULL
enable_so_DataTransferLength_bulk_cb_wrap_56447 DataTransferLength bulk_cb_wrap 0 56447 NULL
enable_so___ocfs2_increase_refcount_fndecl_56450 __ocfs2_increase_refcount fndecl 5-4 56450 NULL
enable_so_size_tcp_fastopen_request_56457 size tcp_fastopen_request 0 56457 NULL nohasharray
enable_so_block_dm_thin_lookup_result_56457 block dm_thin_lookup_result 0 56457 &enable_so_size_tcp_fastopen_request_56457
enable_so_winfo_size_data_queue_56462 winfo_size data_queue 0 56462 NULL nohasharray
enable_so_scnt_aoe_cfghdr_56462 scnt aoe_cfghdr 0 56462 &enable_so_winfo_size_data_queue_56462
enable_so_tpg_init_fndecl_56464 tpg_init fndecl 2-3 56464 NULL
enable_so_packet_sendmsg_fndecl_56465 packet_sendmsg fndecl 3 56465 NULL nohasharray
enable_so_ia_size_iattr_56465 ia_size iattr 0 56465 &enable_so_packet_sendmsg_fndecl_56465
enable_so__pci_add_cap_save_buffer_fndecl_56466 _pci_add_cap_save_buffer fndecl 4 56466 NULL
enable_so_SyS_poll_fndecl_56467 SyS_poll fndecl 2 56467 NULL
enable_so_banks_mca_config_56472 banks mca_config 0 56472 NULL
enable_so___erst_clear_from_storage_fndecl_56476 __erst_clear_from_storage fndecl 1 56476 NULL
enable_so_func_suspend_usb_function_56478 func_suspend usb_function 0 56478 NULL
enable_so_dataflash_read_fact_otp_fndecl_56487 dataflash_read_fact_otp fndecl 3-2 56487 NULL
enable_so_xen_allocate_irqs_dynamic_fndecl_56489 xen_allocate_irqs_dynamic fndecl 0 56489 NULL nohasharray
enable_so_pp_read_fndecl_56489 pp_read fndecl 3 56489 &enable_so_xen_allocate_irqs_dynamic_fndecl_56489
enable_so_ext4_split_convert_extents_fndecl_56493 ext4_split_convert_extents fndecl 0 56493 NULL
enable_so_active_ahd_linux_device_56494 active ahd_linux_device 0 56494 NULL
enable_so_nci_hci_send_cmd_fndecl_56495 nci_hci_send_cmd fndecl 5 56495 NULL
enable_so_free_bit_ocfs2_cached_block_free_56500 free_bit ocfs2_cached_block_free 0 56500 NULL
enable_so_choose_mtu_fndecl_56503 choose_mtu fndecl 0 56503 NULL nohasharray
enable_so_len_audit_proctitle_56503 len audit_proctitle 0 56503 &enable_so_choose_mtu_fndecl_56503
enable_so_process_ptload_program_headers_elf64_fndecl_56505 process_ptload_program_headers_elf64 fndecl 3-2 56505 NULL
enable_so_batadv_socket_receive_packet_fndecl_56509 batadv_socket_receive_packet fndecl 2 56509 NULL
enable_so_stream_size_yuv_playback_info_56511 stream_size yuv_playback_info 0 56511 NULL
enable_so_error_retry_list_with_code_fndecl_56518 error_retry_list_with_code fndecl 2 56518 NULL nohasharray
enable_so_ntb_netdev_rx_handler_fndecl_56518 ntb_netdev_rx_handler fndecl 4 56518 &enable_so_error_retry_list_with_code_fndecl_56518
enable_so___vb2_wait_for_done_vb_fndecl_56525 __vb2_wait_for_done_vb fndecl 0 56525 NULL
enable_so_xbfi_startblock_xfs_bmap_free_item_56529 xbfi_startblock xfs_bmap_free_item 0 56529 NULL
enable_so_vp_modern_find_vqs_fndecl_56530 vp_modern_find_vqs fndecl 2 56530 NULL nohasharray
enable_so_nm_block_nr_nl_mmap_req_56530 nm_block_nr nl_mmap_req 0 56530 &enable_so_vp_modern_find_vqs_fndecl_56530
enable_so_core_size_rw_module_56544 core_size_rw module 0 56544 NULL nohasharray
enable_so_snd_pcm_plug_client_size_fndecl_56544 snd_pcm_plug_client_size fndecl 0-2 56544 &enable_so_core_size_rw_module_56544
enable_so_max_ethqsets_sge_56552 max_ethqsets sge 0 56552 NULL
enable_so_cachefiles_cook_key_fndecl_56553 cachefiles_cook_key fndecl 2 56553 NULL
enable_so_sf_size_adapter_params_56574 sf_size adapter_params 0 56574 NULL
enable_so_sctp_tsnmap_grow_fndecl_56579 sctp_tsnmap_grow fndecl 2 56579 NULL
enable_so_nbp_vlan_delete_fndecl_56582 nbp_vlan_delete fndecl 2 56582 NULL
enable_so_rss_table_size_i40e_pf_56586 rss_table_size i40e_pf 0 56586 NULL
enable_so_buf_bytes_mmc_blk_ioc_data_56589 buf_bytes mmc_blk_ioc_data 0 56589 NULL
enable_so_offset_cramfs_inode_56601 offset cramfs_inode 0 56601 NULL
enable_so_qt2_write_fndecl_56603 qt2_write fndecl 4 56603 NULL
enable_so_cb_irq_yenta_socket_56604 cb_irq yenta_socket 0 56604 NULL
enable_so_security_size_rxrpc_connection_56613 security_size rxrpc_connection 0 56613 NULL
enable_so_pll_op_clk_freq_hz_smiapp_pll_56615 pll_op_clk_freq_hz smiapp_pll 0 56615 NULL
enable_so_pci_map_size_iadev_priv_56617 pci_map_size iadev_priv 0 56617 NULL
enable_so_ieee80211_tdls_mgmt_fndecl_56618 ieee80211_tdls_mgmt fndecl 10 56618 NULL
enable_so_memremap_fndecl_56619 memremap fndecl 2-1 56619 NULL
enable_so_afs_dir_iterate_block_fndecl_56630 afs_dir_iterate_block fndecl 3 56630 NULL nohasharray
enable_so_rproc_name_read_fndecl_56630 rproc_name_read fndecl 3 56630 &enable_so_afs_dir_iterate_block_fndecl_56630
enable_so_x509_note_issuer_fndecl_56631 x509_note_issuer fndecl 5 56631 NULL
enable_so_max_blk_count_mmc_host_56634 max_blk_count mmc_host 0 56634 NULL nohasharray
enable_so_get_register_page_interruptible_fndecl_56634 get_register_page_interruptible fndecl 5 56634 &enable_so_max_blk_count_mmc_host_56634 nohasharray
enable_so_num_disc_configs_nci_rf_disc_cmd_56634 num_disc_configs nci_rf_disc_cmd 0 56634 &enable_so_get_register_page_interruptible_fndecl_56634
enable_so_arena_write_bytes_fndecl_56636 arena_write_bytes fndecl 0 56636 NULL
enable_so_devt_device_56638 devt device 0 56638 NULL
enable_so_last_sect_blkif_request_segment_56644 last_sect blkif_request_segment 0 56644 NULL
enable_so_count_v4l2_requestbuffers_56650 count v4l2_requestbuffers 0 56650 NULL
enable_so_bytenr_btrfs_root_item_56657 bytenr btrfs_root_item 0 56657 NULL
enable_so___ksize_fndecl_56662 __ksize fndecl 0 56662 NULL
enable_so___memblock_find_range_top_down_fndecl_56669 __memblock_find_range_top_down fndecl 0-4-3-1-2 56669 NULL nohasharray
enable_so_csio_scsi_iqlen_vardecl_56669 csio_scsi_iqlen vardecl 0 56669 &enable_so___memblock_find_range_top_down_fndecl_56669
enable_so_fdt_supernode_atdepth_offset_fndecl_56670 fdt_supernode_atdepth_offset fndecl 0 56670 NULL
enable_so_cifs_writedata_alloc_fndecl_56675 cifs_writedata_alloc fndecl 1 56675 NULL nohasharray
enable_so_ath6kl_usb_submit_ctrl_in_fndecl_56675 ath6kl_usb_submit_ctrl_in fndecl 6 56675 &enable_so_cifs_writedata_alloc_fndecl_56675
enable_so_len_fw_desc_56676 len fw_desc 0 56676 NULL
enable_so_vp702x_usb_inout_cmd_fndecl_56679 vp702x_usb_inout_cmd fndecl 4-6 56679 NULL
enable_so_pbl_top_rdma_info_56683 pbl_top rdma_info 0 56683 NULL
enable_so_max_channels_hda_multi_out_56686 max_channels hda_multi_out 0 56686 NULL nohasharray
enable_so_test_buf_size_vardecl_dmatest_c_56686 test_buf_size vardecl_dmatest.c 0 56686 &enable_so_max_channels_hda_multi_out_56686
enable_so_ath6kl_usb_post_recv_transfers_fndecl_56687 ath6kl_usb_post_recv_transfers fndecl 2 56687 NULL nohasharray
enable_so_npages_in_use_dma_pool_56687 npages_in_use dma_pool 0 56687 &enable_so_ath6kl_usb_post_recv_transfers_fndecl_56687
enable_so_new_tape_buffer_fndecl_56689 new_tape_buffer fndecl 2 56689 NULL
enable_so_ks8851_rdreg_fndecl_56695 ks8851_rdreg fndecl 4 56695 NULL
enable_so_remove_migration_pte_fndecl_56701 remove_migration_pte fndecl 3 56701 NULL nohasharray
enable_so_ath6kl_wmi_set_rssi_filter_cmd_fndecl_56701 ath6kl_wmi_set_rssi_filter_cmd fndecl 2 56701 &enable_so_remove_migration_pte_fndecl_56701
enable_so_usb_err_gspca_dev_56706 usb_err gspca_dev 0 56706 NULL nohasharray
enable_so_il_dbgfs_tx_stats_read_fndecl_56706 il_dbgfs_tx_stats_read fndecl 3 56706 &enable_so_usb_err_gspca_dev_56706
enable_so_mmc_erase_fndecl_56707 mmc_erase fndecl 0 56707 NULL
enable_so_zlib_inflate_workspacesize_fndecl_56716 zlib_inflate_workspacesize fndecl 0 56716 NULL
enable_so_qgroupid_btrfs_ioctl_qgroup_create_args_56717 qgroupid btrfs_ioctl_qgroup_create_args 0 56717 NULL
enable_so_munlock_vma_pages_range_fndecl_56718 munlock_vma_pages_range fndecl 2 56718 NULL
enable_so_mmc_hs400_to_hs200_fndecl_56719 mmc_hs400_to_hs200 fndecl 0 56719 NULL
enable_so_ext4_get_group_number_fndecl_56720 ext4_get_group_number fndecl 0 56720 NULL nohasharray
enable_so_rcvegrbuf_size_qib_ctxtdata_56720 rcvegrbuf_size qib_ctxtdata 0 56720 &enable_so_ext4_get_group_number_fndecl_56720
enable_so_opcnt_nfsd4_compoundargs_56722 opcnt nfsd4_compoundargs 0 56722 NULL
enable_so_offset_cw1200_txpriv_56729 offset cw1200_txpriv 0 56729 NULL
enable_so_search_empty_fndecl_56737 search_empty fndecl 2 56737 NULL
enable_so_val_len_ceph_inode_xattr_56742 val_len ceph_inode_xattr 0 56742 NULL
enable_so_sb_logsectlog_xfs_sb_56750 sb_logsectlog xfs_sb 0 56750 NULL
enable_so_page_offset_skb_frag_struct_56751 page_offset skb_frag_struct 0 56751 NULL
enable_so_read_pipe_ezusb_priv_56753 read_pipe ezusb_priv 0 56753 NULL nohasharray
enable_so_xprt_complete_bc_request_fndecl_56753 xprt_complete_bc_request fndecl 2 56753 &enable_so_read_pipe_ezusb_priv_56753
enable_so_length_scatterlist_56760 length scatterlist 0 56760 NULL nohasharray
enable_so_cfg_fof_lpfc_hba_56760 cfg_fof lpfc_hba 0 56760 &enable_so_length_scatterlist_56760
enable_so_npkt_cam_56768 npkt cam 0 56768 NULL
enable_so_arch_ptrace_fndecl_56774 arch_ptrace fndecl 3 56774 NULL
enable_so_max_rpi_lpfc_max_cfg_param_56782 max_rpi lpfc_max_cfg_param 0 56782 NULL
enable_so_mlx5_set_path_fndecl_56783 mlx5_set_path fndecl 4 56783 NULL
enable_so_mem_size_mxt_data_56785 mem_size mxt_data 0 56785 NULL
enable_so_vc_saved_y_vc_data_56792 vc_saved_y vc_data 0 56792 NULL nohasharray
enable_so_ext4_group_overhead_blocks_fndecl_56792 ext4_group_overhead_blocks fndecl 0 56792 &enable_so_vc_saved_y_vc_data_56792
enable_so_ib_uverbs_create_cq_fndecl_56793 ib_uverbs_create_cq fndecl 4 56793 NULL
enable_so_context_id_bnx2fc_rport_56807 context_id bnx2fc_rport 0 56807 NULL nohasharray
enable_so_state_count_acpi_processor_performance_56807 state_count acpi_processor_performance 0 56807 &enable_so_context_id_bnx2fc_rport_56807
enable_so_write_file_bt_ant_diversity_fndecl_56808 write_file_bt_ant_diversity fndecl 3 56808 NULL
enable_so_num_pages_vmci_queue_kern_if_56812 num_pages vmci_queue_kern_if 0 56812 NULL
enable_so_di_entries_gfs2_dinode_56817 di_entries gfs2_dinode 0 56817 NULL
enable_so_dm_thin_remove_range_fndecl_56819 dm_thin_remove_range fndecl 0 56819 NULL
enable_so_hugetlbfs_pagecache_page_fndecl_56822 hugetlbfs_pagecache_page fndecl 3 56822 NULL
enable_so_page_base_xdr_buf_56823 page_base xdr_buf 0 56823 NULL
enable_so_netdev_change_mtu_fndecl_56827 netdev_change_mtu fndecl 2 56827 NULL
enable_so_SyS_syslog_fndecl_56828 SyS_syslog fndecl 3 56828 NULL
enable_so_io_size_smi_info_56832 io_size smi_info 0 56832 NULL nohasharray
enable_so_ds_victim_ino_logfs_je_dynsb_56832 ds_victim_ino logfs_je_dynsb 0 56832 &enable_so_io_size_smi_info_56832
enable_so_truesize_sk_buff_56834 truesize sk_buff 0 56834 NULL
enable_so_sc_max_requests_svcxprt_rdma_56840 sc_max_requests svcxprt_rdma 0 56840 NULL
enable_so_tail_TxFifo_56844 tail TxFifo 0 56844 NULL
enable_so_capacity_alauda_media_info_56845 capacity alauda_media_info 0 56845 NULL
enable_so_tomoyo_read_self_fndecl_56848 tomoyo_read_self fndecl 3 56848 NULL
enable_so_blocks_mmc_test_area_56853 blocks mmc_test_area 0 56853 NULL
enable_so_transfer_one_spi_master_56858 transfer_one spi_master 0 56858 NULL
enable_so_dup_array_fndecl_56860 dup_array fndecl 3 56860 NULL
enable_so_max_cq_sz_mlx4_dev_cap_56868 max_cq_sz mlx4_dev_cap 0 56868 NULL nohasharray
enable_so_count_subheaders_fndecl_56868 count_subheaders fndecl 0 56868 &enable_so_max_cq_sz_mlx4_dev_cap_56868
enable_so_status_pipe_uas_dev_info_56869 status_pipe uas_dev_info 0 56869 NULL
enable_so_combined_count_ethtool_channels_56871 combined_count ethtool_channels 0 56871 NULL
enable_so_freecom_writedata_fndecl_56872 freecom_writedata fndecl 4 56872 NULL
enable_so_read_aperture_fndecl_56876 read_aperture fndecl 0 56876 NULL
enable_so_fat_rebuild_parent_fndecl_56877 fat_rebuild_parent fndecl 2 56877 NULL nohasharray
enable_so_ath6kl_wmi_set_pvb_cmd_fndecl_56877 ath6kl_wmi_set_pvb_cmd fndecl 2 56877 &enable_so_fat_rebuild_parent_fndecl_56877
enable_so_xfs_itruncate_extents_fndecl_56879 xfs_itruncate_extents fndecl 4 56879 NULL nohasharray
enable_so_scsi_execute_fndecl_56879 scsi_execute fndecl 5 56879 &enable_so_xfs_itruncate_extents_fndecl_56879
enable_so___btrfs_set_prop_fndecl_56883 __btrfs_set_prop fndecl 5 56883 NULL
enable_so_dx_dirent_blk_ocfs2_dx_entry_56884 dx_dirent_blk ocfs2_dx_entry 0 56884 NULL
enable_so_cmtp_send_frame_fndecl_56890 cmtp_send_frame fndecl 3 56890 NULL
enable_so_zr364xx_got_frame_fndecl_56891 zr364xx_got_frame fndecl 2 56891 NULL
enable_so_byte_count_drm_device_dma_56892 byte_count drm_device_dma 0 56892 NULL nohasharray
enable_so_prev_adaption_gsm_dlci_56892 prev_adaption gsm_dlci 0 56892 &enable_so_byte_count_drm_device_dma_56892
enable_so_width_font_desc_56899 width font_desc 0 56899 NULL
enable_so_xen_find_free_area_fndecl_56905 xen_find_free_area fndecl 0-1 56905 NULL
enable_so___process_new_xattr_fndecl_56906 __process_new_xattr fndecl 6-4 56906 NULL nohasharray
enable_so_length_fw_cdev_send_response_56906 length fw_cdev_send_response 0 56906 &enable_so___process_new_xattr_fndecl_56906
enable_so_max_port_number_tb_regs_switch_header_56907 max_port_number tb_regs_switch_header 0 56907 NULL
enable_so_mcopy_atomic_pte_fndecl_56913 mcopy_atomic_pte fndecl 4 56913 NULL
enable_so_diff_objects_assoc_array_ops_56914 diff_objects assoc_array_ops 0 56914 NULL
enable_so_cifs_fsync_fndecl_56917 cifs_fsync fndecl 2-3 56917 NULL nohasharray
enable_so_total_size_hfsplus_fork_raw_56917 total_size hfsplus_fork_raw 0 56917 &enable_so_cifs_fsync_fndecl_56917
enable_so_comedi_buf_write_n_allocated_fndecl_56919 comedi_buf_write_n_allocated fndecl 0 56919 NULL
enable_so_ip6_find_1stfragopt_fndecl_56923 ip6_find_1stfragopt fndecl 0 56923 NULL nohasharray
enable_so_xt_compat_target_offset_fndecl_56923 xt_compat_target_offset fndecl 0 56923 &enable_so_ip6_find_1stfragopt_fndecl_56923
enable_so_il_dbgfs_qos_read_fndecl_56924 il_dbgfs_qos_read fndecl 3 56924 NULL nohasharray
enable_so_usb_gstrings_attach_fndecl_56924 usb_gstrings_attach fndecl 3 56924 &enable_so_il_dbgfs_qos_read_fndecl_56924
enable_so_vram_vardecl_nvidia_c_56925 vram vardecl_nvidia.c 0 56925 NULL
enable_so_beiscsi_process_async_pdu_fndecl_56929 beiscsi_process_async_pdu fndecl 6 56929 NULL
enable_so_data_len_ib_mac_iocb_rsp_56930 data_len ib_mac_iocb_rsp 0 56930 NULL
enable_so_align_buffer_sz_sdhci_host_56931 align_buffer_sz sdhci_host 0 56931 NULL
enable_so_csize_jffs2_tmp_dnode_info_56933 csize jffs2_tmp_dnode_info 0 56933 NULL
enable_so_max_tar_initio_host_56934 max_tar initio_host 0 56934 NULL
enable_so_hotadd_new_pgdat_fndecl_56936 hotadd_new_pgdat fndecl 2 56936 NULL
enable_so_vmw_gmr_bind_fndecl_56940 vmw_gmr_bind fndecl 3 56940 NULL
enable_so_drm_property_replace_global_blob_fndecl_56945 drm_property_replace_global_blob fndecl 3 56945 NULL
enable_so_len_rx_hdr_56949 len rx_hdr 0 56949 NULL
enable_so_target_submit_cmd_fndecl_56950 target_submit_cmd fndecl 6 56950 NULL
enable_so_memblock_set_node_fndecl_56955 memblock_set_node fndecl 2-1 56955 NULL
enable_so_DevSizeShift_qinfo_chip_56957 DevSizeShift qinfo_chip 0 56957 NULL
enable_so_i_lastalloc_affs_inode_info_56961 i_lastalloc affs_inode_info 0 56961 NULL
enable_so_cur_pkt_size_pktgen_dev_56962 cur_pkt_size pktgen_dev 0 56962 NULL
enable_so_n_mem_slots_qxl_device_56964 n_mem_slots qxl_device 0 56964 NULL
enable_so_maxresp_cached_nfsd4_channel_attrs_56966 maxresp_cached nfsd4_channel_attrs 0 56966 NULL
enable_so_spanned_pages_zone_56972 spanned_pages zone 0 56972 NULL
enable_so_ceph_write_end_fndecl_56973 ceph_write_end fndecl 5-3 56973 NULL
enable_so_irq_blk_threshold_read_fndecl_56977 irq_blk_threshold_read fndecl 3 56977 NULL
enable_so_fddi_type_trans_fndecl_56978 fddi_type_trans fndecl 0 56978 NULL
enable_so_arp_hdr_len_fndecl_56980 arp_hdr_len fndecl 0 56980 NULL
enable_so_find_next_chunk_fndecl_56983 find_next_chunk fndecl 0 56983 NULL
enable_so_ath6kl_wmi_startscan_cmd_fndecl_56985 ath6kl_wmi_startscan_cmd fndecl 8-2 56985 NULL
enable_so_i2c_hid_alloc_buffers_fndecl_56986 i2c_hid_alloc_buffers fndecl 2 56986 NULL
enable_so_max_packet_whc_qset_56991 max_packet whc_qset 0 56991 NULL nohasharray
enable_so_btrfs_dio_bio_alloc_fndecl_56991 btrfs_dio_bio_alloc fndecl 2 56991 &enable_so_max_packet_whc_qset_56991
enable_so_lpfc_selective_reset_fndecl_56994 lpfc_selective_reset fndecl 0 56994 NULL
enable_so_pvr2_stream_buffer_count_fndecl_56996 pvr2_stream_buffer_count fndecl 2 56996 NULL
enable_so_write_file_spectral_count_fndecl_57000 write_file_spectral_count fndecl 3 57000 NULL
enable_so_num_tx_rings_bnx2_57001 num_tx_rings bnx2 0 57001 NULL nohasharray
