enable_so_hpfs_add_sector_to_btree_fndecl_47344 hpfs_add_sector_to_btree fndecl 4-2 47344 NULL
enable_so_brcmf_chip_core_read32_fndecl_47346 brcmf_chip_core_read32 fndecl 0 47346 NULL
enable_so_nd_label_active_count_fndecl_47348 nd_label_active_count fndecl 0 47348 NULL
enable_so_myri10ge_change_mtu_fndecl_47351 myri10ge_change_mtu fndecl 2 47351 NULL
enable_so_dmi_memdev_nr_vardecl_dmi_scan_c_47352 dmi_memdev_nr vardecl_dmi_scan.c 0 47352 NULL
enable_so_dump_midi_fndecl_47356 dump_midi fndecl 3 47356 NULL
enable_so_erasesize_mtd_info_47358 erasesize mtd_info 0 47358 NULL
enable_so_ath6kl_wmi_send_action_cmd_fndecl_47359 ath6kl_wmi_send_action_cmd fndecl 7 47359 NULL
enable_so_ie_len_ieee80211_if_mesh_47360 ie_len ieee80211_if_mesh 0 47360 NULL
enable_so_SYSC_sched_getattr_fndecl_47361 SYSC_sched_getattr fndecl 3 47361 NULL
enable_so_nr_sects_hd_struct_47364 nr_sects hd_struct 0 47364 NULL
enable_so_rx_position_r3964_info_47365 rx_position r3964_info 0 47365 NULL
enable_so_max_fibre_devices_qla_hw_data_47375 max_fibre_devices qla_hw_data 0 47375 NULL
enable_so_nilfs_bmap_convert_error_fndecl_47376 nilfs_bmap_convert_error fndecl 3 47376 NULL
enable_so_vmw_ttm_tt_create_fndecl_47378 vmw_ttm_tt_create fndecl 2 47378 NULL
enable_so_data_in_pipe_uas_dev_info_47380 data_in_pipe uas_dev_info 0 47380 NULL
enable_so_ldt_selector_tss_segment_32_47382 ldt_selector tss_segment_32 0 47382 NULL
enable_so_max_tx_length_macb_47385 max_tx_length macb 0 47385 NULL nohasharray
enable_so_do_huge_pmd_anonymous_page_fndecl_47385 do_huge_pmd_anonymous_page fndecl 3 47385 &enable_so_max_tx_length_macb_47385
enable_so_access_vm_operations_struct_47395 access vm_operations_struct 0 47395 NULL
enable_so_sr_bg_stable_blkno_ocfs2_suballoc_result_47398 sr_bg_stable_blkno ocfs2_suballoc_result 0 47398 NULL
enable_so_efd_start_cluster_ext4_free_data_47399 efd_start_cluster ext4_free_data 0 47399 NULL
enable_so_ino_cifs_dirent_47402 ino cifs_dirent 0 47402 NULL
enable_so_datalen_key_preparsed_payload_47406 datalen key_preparsed_payload 0 47406 NULL
enable_so_xfs_ifree_cluster_fndecl_47408 xfs_ifree_cluster fndecl 3 47408 NULL
enable_so_idetape_pad_zeros_fndecl_47413 idetape_pad_zeros fndecl 2 47413 NULL
enable_so_cdc_ncm_update_rxtx_max_fndecl_47421 cdc_ncm_update_rxtx_max fndecl 3-2 47421 NULL
enable_so_usnic_vnic_get_resources_fndecl_47437 usnic_vnic_get_resources fndecl 3 47437 NULL
enable_so_depth_bttv_format_47442 depth bttv_format 0 47442 NULL
enable_so_MaxChainDepth_mpt2sas_facts_47453 MaxChainDepth mpt2sas_facts 0 47453 NULL
enable_so_swd_i387_soft_struct_47454 swd i387_soft_struct 0 47454 NULL
enable_so_len_wmfw_region_47463 len wmfw_region 0 47463 NULL
enable_so_batadv_bla_is_backbone_gw_fndecl_47467 batadv_bla_is_backbone_gw fndecl 3 47467 NULL
enable_so_memblock_alloc_try_nid_fndecl_47470 memblock_alloc_try_nid fndecl 2-1 47470 NULL
enable_so_compat_do_ipt_set_ctl_fndecl_47473 compat_do_ipt_set_ctl fndecl 4 47473 NULL
enable_so_btrfs_return_ino_fndecl_47477 btrfs_return_ino fndecl 2 47477 NULL nohasharray
enable_so_maxDataSize__mpt_ioctl_header_47477 maxDataSize _mpt_ioctl_header 0 47477 &enable_so_btrfs_return_ino_fndecl_47477
enable_so_cia_max_keysize_cipher_alg_47480 cia_max_keysize cipher_alg 0 47480 NULL nohasharray
enable_so_fifo_len_tx_fifo_config_47480 fifo_len tx_fifo_config 0 47480 &enable_so_cia_max_keysize_cipher_alg_47480
enable_so_report_length_f_hidg_47488 report_length f_hidg 0 47488 NULL
enable_so_mac_offset_skb_gso_cb_47491 mac_offset skb_gso_cb 0 47491 NULL
enable_so_page_size_cas_47493 page_size cas 0 47493 NULL
enable_so_first_block_efs_sb_info_47499 first_block efs_sb_info 0 47499 NULL
enable_so_cifs_write_from_iter_fndecl_47501 cifs_write_from_iter fndecl 1 47501 NULL
enable_so_gr_ep_init_fndecl_47502 gr_ep_init fndecl 4 47502 NULL
enable_so_ipath_kpiobufs_vardecl_ipath_init_chip_c_47504 ipath_kpiobufs vardecl_ipath_init_chip.c 0 47504 NULL
enable_so_btrfs_cont_expand_fndecl_47505 btrfs_cont_expand fndecl 3-2 47505 NULL
enable_so_romfs_blk_strcmp_fndecl_47510 romfs_blk_strcmp fndecl 4-2 47510 NULL
enable_so_tcf_hash_create_fndecl_47512 tcf_hash_create fndecl 4 47512 NULL
enable_so_gfs2_dir_get_new_buffer_fndecl_47518 gfs2_dir_get_new_buffer fndecl 2 47518 NULL nohasharray
enable_so_num_connector_drm_mode_config_47518 num_connector drm_mode_config 0 47518 &enable_so_gfs2_dir_get_new_buffer_fndecl_47518
enable_so_rndis_add_response_fndecl_47523 rndis_add_response fndecl 2 47523 NULL
enable_so_gen_pool_alloc_fndecl_47533 gen_pool_alloc fndecl 0 47533 NULL
enable_so_pq_sources_dmatest_params_47534 pq_sources dmatest_params 0 47534 NULL
enable_so_llcp_sock_sendmsg_fndecl_47535 llcp_sock_sendmsg fndecl 3 47535 NULL
enable_so_skb_headers_offset_update_fndecl_47543 skb_headers_offset_update fndecl 2 47543 NULL
enable_so_relocs_num_drm_qxl_command_47550 relocs_num drm_qxl_command 0 47550 NULL
enable_so_scnprint_mac_oui_fndecl_47553 scnprint_mac_oui fndecl 0-3 47553 NULL
enable_so_cur_wm_latency_write_fndecl_47558 cur_wm_latency_write fndecl 3 47558 NULL
enable_so_rx_hash_log_tbl_sz_mlx5e_params_47561 rx_hash_log_tbl_sz mlx5e_params 0 47561 NULL
enable_so_max_xmit_dlength_iscsi_bus_flash_conn_47565 max_xmit_dlength iscsi_bus_flash_conn 0 47565 NULL
enable_so_ubh_bread_uspi_fndecl_47568 ubh_bread_uspi fndecl 3 47568 NULL
enable_so_btrfs_get_dentry_fndecl_47584 btrfs_get_dentry fndecl 3-2 47584 NULL
enable_so_i_start_msdos_inode_info_47589 i_start msdos_inode_info 0 47589 NULL
enable_so_xfs_iomap_write_delay_fndecl_47595 xfs_iomap_write_delay fndecl 2-3 47595 NULL
enable_so_host_xss_vardecl_vmx_c_47599 host_xss vardecl_vmx.c 0 47599 NULL
enable_so_base_reg_regcache_rbtree_node_47612 base_reg regcache_rbtree_node 0 47612 NULL nohasharray
enable_so_ebt_buf_count_fndecl_47612 ebt_buf_count fndecl 2 47612 &enable_so_base_reg_regcache_rbtree_node_47612
enable_so_control_1_vxge_hw_ring_rxd_1_47616 control_1 vxge_hw_ring_rxd_1 0 47616 NULL
enable_so_pvr2_hdw_report_clients_fndecl_47619 pvr2_hdw_report_clients fndecl 3 47619 NULL
enable_so_mincore_pte_range_fndecl_47625 mincore_pte_range fndecl 2 47625 NULL
enable_so_intel_sdvo_get_pixel_multiplier_fndecl_47635 intel_sdvo_get_pixel_multiplier fndecl 0 47635 NULL
enable_so_nentries_ebt_table_info_47639 nentries ebt_table_info 0 47639 NULL
enable_so_buffer_alignment_fore200e_bus_47640 buffer_alignment fore200e_bus 0 47640 NULL
enable_so_num_phys_hw_profile_47641 num_phys hw_profile 0 47641 NULL
enable_so_print_devstats_dot11RTSSuccessCount_fndecl_47642 print_devstats_dot11RTSSuccessCount fndecl 3 47642 NULL nohasharray
enable_so_nilfs_cpfile_get_offset_fndecl_47642 nilfs_cpfile_get_offset fndecl 2 47642 &enable_so_print_devstats_dot11RTSSuccessCount_fndecl_47642 nohasharray
enable_so_framebuffer_alloc_fndecl_47642 framebuffer_alloc fndecl 1 47642 &enable_so_nilfs_cpfile_get_offset_fndecl_47642
enable_so_pch_gbe_change_mtu_fndecl_47643 pch_gbe_change_mtu fndecl 2 47643 NULL
enable_so_ocfs2_move_extent_fndecl_47648 ocfs2_move_extent fndecl 5-3-2 47648 NULL
enable_so_rate_max_snd_soc_pcm_stream_47650 rate_max snd_soc_pcm_stream 0 47650 NULL
enable_so_height_console_font_47655 height console_font 0 47655 NULL
enable_so_length_fw_cdev_add_descriptor_47656 length fw_cdev_add_descriptor 0 47656 NULL
enable_so_atomic_write_len_kernfs_open_file_47658 atomic_write_len kernfs_open_file 0 47658 NULL
enable_so_wPropertyNameLength_usb_ext_prop_desc_47663 wPropertyNameLength usb_ext_prop_desc 0 47663 NULL
enable_so_dlm_rcom_names_fndecl_47668 dlm_rcom_names fndecl 4 47668 NULL nohasharray
enable_so_frame_seq_num_os_aux_s_47668 frame_seq_num os_aux_s 0 47668 &enable_so_dlm_rcom_names_fndecl_47668
enable_so_chans_zatm_dev_47669 chans zatm_dev 0 47669 NULL
enable_so_setup_window_fndecl_47673 setup_window fndecl 3-2-5-4-7 47673 NULL
enable_so_maxframesize_snd_usb_endpoint_47687 maxframesize snd_usb_endpoint 0 47687 NULL
enable_so_cno_nilfs_super_data_47691 cno nilfs_super_data 0 47691 NULL
enable_so_paging64_gpte_to_gfn_lvl_fndecl_47694 paging64_gpte_to_gfn_lvl fndecl 0-2-1 47694 NULL
enable_so_hsync_pulse_width_lvds_dvo_timing_47698 hsync_pulse_width lvds_dvo_timing 0 47698 NULL
enable_so_ino_fuse_attr_47705 ino fuse_attr 0 47705 NULL nohasharray
enable_so_base_addr_ivtv_47705 base_addr ivtv 0 47705 &enable_so_ino_fuse_attr_47705 nohasharray
enable_so_report_size_roccat_device_47705 report_size roccat_device 0 47705 &enable_so_base_addr_ivtv_47705
enable_so_ppp_sync_receive_fndecl_47706 ppp_sync_receive fndecl 4 47706 NULL
enable_so_nilfs_iget_for_gc_fndecl_47708 nilfs_iget_for_gc fndecl 2 47708 NULL
enable_so_i2c_hid_raw_request_fndecl_47709 i2c_hid_raw_request fndecl 4 47709 NULL nohasharray
enable_so_fast_rx_path_fndecl_47709 fast_rx_path fndecl 3 47709 &enable_so_i2c_hid_raw_request_fndecl_47709 nohasharray
enable_so_small_bytes_myri10ge_priv_47709 small_bytes myri10ge_priv 0 47709 &enable_so_fast_rx_path_fndecl_47709
enable_so_padding_rpcrdma_create_data_internal_47717 padding rpcrdma_create_data_internal 0 47717 NULL
enable_so_max_size_ttm_pool_opts_47726 max_size ttm_pool_opts 0 47726 NULL
enable_so_cyapa_i2c_pip_write_fndecl_47727 cyapa_i2c_pip_write fndecl 3 47727 NULL
enable_so_bdev_stack_limits_fndecl_47732 bdev_stack_limits fndecl 3 47732 NULL
enable_so_copy_nocow_pages_for_inode_fndecl_47736 copy_nocow_pages_for_inode fndecl 2-3-1 47736 NULL nohasharray
enable_so_num_devices_vardecl_zram_drv_c_47736 num_devices vardecl_zram_drv.c 0 47736 &enable_so_copy_nocow_pages_for_inode_fndecl_47736
enable_so_minbcnt_aoetgt_47744 minbcnt aoetgt 0 47744 NULL
enable_so_buffer_size_snd_emu10k1_fx8010_pcm_47753 buffer_size snd_emu10k1_fx8010_pcm 0 47753 NULL nohasharray
enable_so_width_ssd1307fb_par_47753 width ssd1307fb_par 0 47753 &enable_so_buffer_size_snd_emu10k1_fx8010_pcm_47753
enable_so_fixed_out_len_gether_47754 fixed_out_len gether 0 47754 NULL
enable_so_write_chunk_fndecl_47763 write_chunk fndecl 4 47763 NULL
enable_so_ticket_length_rxrpc_key_data_v1_47764 ticket_length rxrpc_key_data_v1 0 47764 NULL
enable_so_rx_count_ll_struct_47772 rx_count ll_struct 0 47772 NULL
enable_so_dma1_shift_es1938_47776 dma1_shift es1938 0 47776 NULL
enable_so_fd_copyout_fndecl_47784 fd_copyout fndecl 3 47784 NULL
enable_so_bg_blkno_ocfs2_group_desc_47785 bg_blkno ocfs2_group_desc 0 47785 NULL
enable_so_p2_fast_gma_p2_t_47787 p2_fast gma_p2_t 0 47787 NULL
enable_so_max_cmds_mlx4_cmd_47790 max_cmds mlx4_cmd 0 47790 NULL
enable_so_num_vmdq_qps_i40e_pf_47795 num_vmdq_qps i40e_pf 0 47795 NULL
enable_so_mxt_bootloader_read_fndecl_47796 mxt_bootloader_read fndecl 3 47796 NULL
enable_so_get_key_haup_common_fndecl_47797 get_key_haup_common fndecl 5 47797 NULL nohasharray
enable_so___push_leaf_right_fndecl_47797 __push_leaf_right fndecl 8 47797 &enable_so_get_key_haup_common_fndecl_47797
enable_so_i_eblock_bfs_inode_47799 i_eblock bfs_inode 0 47799 NULL
enable_so_h_suballoc_bit_ocfs2_extent_block_47802 h_suballoc_bit ocfs2_extent_block 0 47802 NULL
enable_so_odd_byte_adjustment_sym_ccb_47803 odd_byte_adjustment sym_ccb 0 47803 NULL nohasharray
enable_so_btrfs_insert_dir_item_fndecl_47803 btrfs_insert_dir_item fndecl 8 47803 &enable_so_odd_byte_adjustment_sym_ccb_47803
enable_so_xfs_attrmulti_attr_set_fndecl_47809 xfs_attrmulti_attr_set fndecl 4 47809 NULL nohasharray
enable_so_paging64_get_level1_sp_gpa_fndecl_47809 paging64_get_level1_sp_gpa fndecl 0 47809 &enable_so_xfs_attrmulti_attr_set_fndecl_47809
enable_so_size_ncp_ioctl_request_47816 size ncp_ioctl_request 0 47816 NULL
enable_so_fuse_copy_do_fndecl_47822 fuse_copy_do fndecl 0 47822 NULL
enable_so_rom_length_fw_cdev_get_info_47831 rom_length fw_cdev_get_info 0 47831 NULL
enable_so_tcp_check_reno_reordering_fndecl_47842 tcp_check_reno_reordering fndecl 2 47842 NULL
enable_so_pvr2_debugifc_print_info_fndecl_47847 pvr2_debugifc_print_info fndecl 3 47847 NULL nohasharray
enable_so_rl_rgrps_gfs2_rgrp_list_47847 rl_rgrps gfs2_rgrp_list 0 47847 &enable_so_pvr2_debugifc_print_info_fndecl_47847
enable_so_ch_t_tlevel_jsm_channel_47848 ch_t_tlevel jsm_channel 0 47848 NULL
enable_so_journal_init_dev_fndecl_47851 journal_init_dev fndecl 5-3 47851 NULL
enable_so_SyS_getrandom_fndecl_47861 SyS_getrandom fndecl 2 47861 NULL
enable_so_s_mmp_block_ext4_super_block_47865 s_mmp_block ext4_super_block 0 47865 NULL
enable_so_nilfs_cpfile_find_checkpoint_block_fndecl_47868 nilfs_cpfile_find_checkpoint_block fndecl 2-3 47868 NULL
enable_so_smssdio_sendrequest_fndecl_47873 smssdio_sendrequest fndecl 3 47873 NULL
enable_so_len_nlm_cookie_47875 len nlm_cookie 0 47875 NULL
enable_so_smt_send_ecf_fndecl_47881 smt_send_ecf fndecl 6 47881 NULL
enable_so_gs_alloc_req_fndecl_47888 gs_alloc_req fndecl 2 47888 NULL
enable_so_set_offset_v2_k_offset_fndecl_47902 set_offset_v2_k_offset fndecl 2 47902 NULL
enable_so_msize_p9_client_47905 msize p9_client 0 47905 NULL
enable_so_write_pmsg_fndecl_47911 write_pmsg fndecl 3 47911 NULL
enable_so_compat_fillonedir_fndecl_47921 compat_fillonedir fndecl 3 47921 NULL
enable_so_print_devstats_dot11FCSErrorCount_fndecl_47924 print_devstats_dot11FCSErrorCount fndecl 3 47924 NULL nohasharray
enable_so_mxl111sf_stream_config_isoc_fndecl_47924 mxl111sf_stream_config_isoc fndecl 2 47924 &enable_so_print_devstats_dot11FCSErrorCount_fndecl_47924
enable_so_ieee80211_if_fmt_dot11MeshHWMPactivePathToRootTimeout_fndecl_47942 ieee80211_if_fmt_dot11MeshHWMPactivePathToRootTimeout fndecl 3 47942 NULL nohasharray
enable_so_fddi_change_mtu_fndecl_47942 fddi_change_mtu fndecl 2 47942 &enable_so_ieee80211_if_fmt_dot11MeshHWMPactivePathToRootTimeout_fndecl_47942
enable_so_rxd_vlan_rxd_desc_47943 rxd_vlan rxd_desc 0 47943 NULL
enable_so_max_param_range_47945 max param_range 0 47945 NULL nohasharray
enable_so_crypto_aead_ivsize_fndecl_47945 crypto_aead_ivsize fndecl 0 47945 &enable_so_max_param_range_47945
enable_so_produce_q_size_vmci_qp_47948 produce_q_size vmci_qp 0 47948 NULL
enable_so_dlm_new_lockspace_fndecl_47954 dlm_new_lockspace fndecl 4 47954 NULL
enable_so_l2bsize_jfs_log_47956 l2bsize jfs_log 0 47956 NULL
enable_so_ext4_inode_bitmap_set_fndecl_47957 ext4_inode_bitmap_set fndecl 3 47957 NULL
enable_so_depth_pitch_drm_r128_private_47959 depth_pitch drm_r128_private 0 47959 NULL
enable_so_netpoll_send_udp_fndecl_47960 netpoll_send_udp fndecl 3 47960 NULL
enable_so_handle_rx_packet_fndecl_47970 handle_rx_packet fndecl 3 47970 NULL
enable_so_encap_hlen_ip_tunnel_encap_ops_47971 encap_hlen ip_tunnel_encap_ops 0 47971 NULL nohasharray
enable_so_length_xfs_bmalloca_47971 length xfs_bmalloca 0 47971 &enable_so_encap_hlen_ip_tunnel_encap_ops_47971
enable_so_init_list_set_fndecl_47982 init_list_set fndecl 3 47982 NULL
enable_so_le_ih_k_offset_fndecl_47992 le_ih_k_offset fndecl 0 47992 NULL
enable_so_client_s_fmt_fndecl_47993 client_s_fmt fndecl 4-5 47993 NULL
enable_so_remap_to_cache_dirty_fndecl_47996 remap_to_cache_dirty fndecl 4 47996 NULL
enable_so_blocks_num_c2port_ops_47999 blocks_num c2port_ops 0 47999 NULL
enable_so_init_pci_cap_msi_perm_fndecl_48010 init_pci_cap_msi_perm fndecl 2 48010 NULL
enable_so_size_netlbl_unlhsh_tbl_48011 size netlbl_unlhsh_tbl 0 48011 NULL
enable_so_sh_addralign_elf64_shdr_48012 sh_addralign elf64_shdr 0 48012 NULL nohasharray
enable_so_crypto_aead_reqsize_fndecl_48012 crypto_aead_reqsize fndecl 0 48012 &enable_so_sh_addralign_elf64_shdr_48012
enable_so_size_nfs_fh_48014 size nfs_fh 0 48014 NULL
enable_so_temp_end_applesmc_registers_48016 temp_end applesmc_registers 0 48016 NULL
enable_so_lpfc_idiag_baracc_write_fndecl_48021 lpfc_idiag_baracc_write fndecl 3 48021 NULL
enable_so_hmac_len_sctp_hmac_48030 hmac_len sctp_hmac 0 48030 NULL
enable_so_init_page_array_fndecl_48038 init_page_array fndecl 2 48038 NULL
enable_so_rm_namelen_nfsd4_remove_48040 rm_namelen nfsd4_remove 0 48040 NULL
enable_so_s_reserved_affs_sb_info_48043 s_reserved affs_sb_info 0 48043 NULL
enable_so_num_pages_ttm_buffer_object_48047 num_pages ttm_buffer_object 0 48047 NULL
enable_so_num_privcmd_mmapbatch_v2_48051 num privcmd_mmapbatch_v2 0 48051 NULL
enable_so_rds_buf_vardecl_radio_si470x_i2c_c_48053 rds_buf vardecl_radio-si470x-i2c.c 0 48053 NULL
enable_so_regmap_bulk_write_fndecl_48058 regmap_bulk_write fndecl 2-4 48058 NULL
enable_so_nr_channels_at_dma_platform_data_48060 nr_channels at_dma_platform_data 0 48060 NULL
enable_so_lso_max_fc_lport_48064 lso_max fc_lport 0 48064 NULL
enable_so_zonesize_alauda_media_info_48068 zonesize alauda_media_info 0 48068 NULL
enable_so_xfs_zero_eof_fndecl_48076 xfs_zero_eof fndecl 3-2 48076 NULL
enable_so_mt9t031_skip_fndecl_48078 mt9t031_skip fndecl 0-3-2 48078 NULL
enable_so_blocksize_sddr55_card_info_48082 blocksize sddr55_card_info 0 48082 NULL
enable_so_osst_max_dev_vardecl_osst_c_48086 osst_max_dev vardecl_osst.c 0 48086 NULL
enable_so_ipath_rcvegrcnt_ipath_devdata_48089 ipath_rcvegrcnt ipath_devdata 0 48089 NULL
enable_so_count_atl1c_rfd_ring_48095 count atl1c_rfd_ring 0 48095 NULL
enable_so_scsi_io_completion_fndecl_48097 scsi_io_completion fndecl 2 48097 NULL nohasharray
enable_so_seg_count_agp_region32_48097 seg_count agp_region32 0 48097 &enable_so_scsi_io_completion_fndecl_48097
enable_so_icq_align_elevator_type_48098 icq_align elevator_type 0 48098 NULL
enable_so_ep_out_mts_desc_48099 ep_out mts_desc 0 48099 NULL
enable_so_nfc_llcp_send_i_frame_fndecl_48105 nfc_llcp_send_i_frame fndecl 3 48105 NULL nohasharray
enable_so___cvmx_bootmem_desc_get_fndecl_48105 __cvmx_bootmem_desc_get fndecl 0 48105 &enable_so_nfc_llcp_send_i_frame_fndecl_48105
enable_so_m25p80_write_reg_fndecl_48115 m25p80_write_reg fndecl 4 48115 NULL
enable_so_max_pkt_size_cx231xx_audio_48117 max_pkt_size cx231xx_audio 0 48117 NULL
enable_so_discard_granularity_queue_limits_48119 discard_granularity queue_limits 0 48119 NULL
enable_so_gfs2_write_begin_fndecl_48129 gfs2_write_begin fndecl 4-3 48129 NULL
enable_so_vma_kernel_pagesize_fndecl_48131 vma_kernel_pagesize fndecl 0 48131 NULL
enable_so_vsync_off_lvds_dvo_timing_48134 vsync_off lvds_dvo_timing 0 48134 NULL
enable_so_mem_read_fndecl_48140 mem_read fndecl 3 48140 NULL
enable_so_sisusbcon_putcs_fndecl_48141 sisusbcon_putcs fndecl 3 48141 NULL nohasharray
enable_so_osdmap_set_max_osd_fndecl_48141 osdmap_set_max_osd fndecl 2 48141 &enable_so_sisusbcon_putcs_fndecl_48141
enable_so_isdnhdlc_encode_fndecl_48155 isdnhdlc_encode fndecl 6 48155 NULL
enable_so_usb_endpoint_data_queue_48158 usb_endpoint data_queue 0 48158 NULL
enable_so_qs_in_channels_hdsp_48166 qs_in_channels hdsp 0 48166 NULL
enable_so_factor_ewma_48168 factor ewma 0 48168 NULL
enable_so_r3964_write_fndecl_48173 r3964_write fndecl 4 48173 NULL
enable_so_hub_control_hc_driver_48178 hub_control hc_driver 0 48178 NULL
enable_so_mwifiex_parse_cal_cfg_fndecl_48179 mwifiex_parse_cal_cfg fndecl 0 48179 NULL
enable_so_nvkm_fifo_create__fndecl_48184 nvkm_fifo_create_ fndecl 5 48184 NULL
enable_so_data_transfer_length_pmcraid_ioarcb_48193 data_transfer_length pmcraid_ioarcb 0 48193 NULL
enable_so_sy_fb_copyarea_48196 sy fb_copyarea 0 48196 NULL
enable_so_snd_rawmidi_transmit_ack_fndecl_48200 snd_rawmidi_transmit_ack fndecl 2 48200 NULL
enable_so_main_blkaddr_f2fs_sm_info_48201 main_blkaddr f2fs_sm_info 0 48201 NULL
enable_so_rxoffset_dma_info_48202 rxoffset dma_info 0 48202 NULL nohasharray
enable_so_doorbell_physical_address_kgd2kfd_shared_resources_48202 doorbell_physical_address kgd2kfd_shared_resources 0 48202 &enable_so_rxoffset_dma_info_48202
enable_so_skcipher_all_sg_nents_fndecl_48207 skcipher_all_sg_nents fndecl 0 48207 NULL
enable_so_btusb_recv_bulk_intel_fndecl_48211 btusb_recv_bulk_intel fndecl 3 48211 NULL
enable_so_addr_r10dev_48214 addr r10dev 0 48214 NULL nohasharray
enable_so___lgwrite_fndecl_48214 __lgwrite fndecl 4 48214 &enable_so_addr_r10dev_48214
enable_so_ramoops_console_size_vardecl_ram_c_48215 ramoops_console_size vardecl_ram.c 0 48215 NULL
enable_so_dwc3_ep0_start_trans_fndecl_48216 dwc3_ep0_start_trans fndecl 4 48216 NULL nohasharray
enable_so_srp_response_common_fndecl_48216 srp_response_common fndecl 4-2 48216 &enable_so_dwc3_ep0_start_trans_fndecl_48216
enable_so_bitmaps_hpfs_super_block_48227 bitmaps hpfs_super_block 0 48227 NULL
enable_so_sys_nice_fndecl_48229 sys_nice fndecl 1 48229 NULL
enable_so_xdr_buf_read_netobj_fndecl_48238 xdr_buf_read_netobj fndecl 3 48238 NULL
enable_so_height_cx88_core_48255 height cx88_core 0 48255 NULL
enable_so_ext3_get_journal_fndecl_48262 ext3_get_journal fndecl 2 48262 NULL
enable_so_vrows_display_48275 vrows display 0 48275 NULL
enable_so_qdisc_tree_decrease_qlen_fndecl_48281 qdisc_tree_decrease_qlen fndecl 2 48281 NULL
enable_so_compat_sys_set_mempolicy_fndecl_48285 compat_sys_set_mempolicy fndecl 3 48285 NULL
enable_so_add_packet_fndecl_48295 add_packet fndecl 3 48295 NULL
enable_so_next_dtslot_48300 next dtslot 0 48300 NULL
enable_so_ieee80211_if_fmt_dot11MeshHWMPpreqMinInterval_fndecl_48305 ieee80211_if_fmt_dot11MeshHWMPpreqMinInterval fndecl 3 48305 NULL
enable_so_hackrf_convert_stream_fndecl_48309 hackrf_convert_stream fndecl 0-4 48309 NULL
enable_so_nep_buffer_size_wahc_48313 nep_buffer_size wahc 0 48313 NULL
enable_so_ci_flags_f2fs_crypt_info_48318 ci_flags f2fs_crypt_info 0 48318 NULL
enable_so_pin_down_extent_fndecl_48324 pin_down_extent fndecl 4-3 48324 NULL
enable_so_qpshift_cxio_rdev_48325 qpshift cxio_rdev 0 48325 NULL
enable_so_vga_scan_lines_vardecl_vgacon_c_48330 vga_scan_lines vardecl_vgacon.c 0 48330 NULL
enable_so_ion_test_ioctl_fndecl_48340 ion_test_ioctl fndecl 2 48340 NULL
enable_so_ivtv_read_fndecl_48343 ivtv_read fndecl 3 48343 NULL
enable_so_spare_bytes_per_page_nand_jedec_params_48344 spare_bytes_per_page nand_jedec_params 0 48344 NULL
enable_so_bno_xfs_extent_busy_48346 bno xfs_extent_busy 0 48346 NULL
enable_so_generic_ptrace_peekdata_fndecl_48349 generic_ptrace_peekdata fndecl 2 48349 NULL
enable_so_hwahc_op_urb_dequeue_fndecl_48351 hwahc_op_urb_dequeue fndecl 3 48351 NULL
enable_so_flash_read_fndecl_48352 flash_read fndecl 3 48352 NULL
enable_so_kiblnd_create_tx_pool_fndecl_48357 kiblnd_create_tx_pool fndecl 2 48357 NULL
enable_so_ule_sndu_len_dvb_net_priv_48367 ule_sndu_len dvb_net_priv 0 48367 NULL
enable_so_xlog_write_setup_copy_fndecl_48368 xlog_write_setup_copy fndecl 0 48368 NULL
enable_so_copy_to_user_fndecl_48376 copy_to_user fndecl 3-0 48376 NULL
enable_so__snd_pcm_hw_param_set_fndecl_48394 _snd_pcm_hw_param_set fndecl 3 48394 NULL
enable_so_print_devstats_dot11RTSFailureCount_fndecl_48400 print_devstats_dot11RTSFailureCount fndecl 3 48400 NULL
enable_so_kvaser_usb_send_simple_msg_fndecl_48401 kvaser_usb_send_simple_msg fndecl 0 48401 NULL
enable_so_tree_id_btrfs_ioctl_search_key_48407 tree_id btrfs_ioctl_search_key 0 48407 NULL
enable_so_blk_queue_dma_pad_fndecl_48409 blk_queue_dma_pad fndecl 2 48409 NULL
enable_so_osd_depth_vardecl_ivtvfb_c_48413 osd_depth vardecl_ivtvfb.c 0 48413 NULL
enable_so_seq_buf_putmem_fndecl_48421 seq_buf_putmem fndecl 3 48421 NULL
enable_so_max_kioc_mraid_mmadp_48422 max_kioc mraid_mmadp 0 48422 NULL
enable_so_sys_fadvise64_64_fndecl_48424 sys_fadvise64_64 fndecl 2 48424 NULL
enable_so_bMaxBurst_usb_wireless_ep_comp_descriptor_48430 bMaxBurst usb_wireless_ep_comp_descriptor 0 48430 NULL
enable_so_natids_tid_info_48439 natids tid_info 0 48439 NULL
enable_so_bzImage64_load_fndecl_48447 bzImage64_load fndecl 7 48447 NULL
enable_so_alloc_ftrace_hash_fndecl_48452 alloc_ftrace_hash fndecl 1 48452 NULL
enable_so_dp_out_buf_len_digi_port_48457 dp_out_buf_len digi_port 0 48457 NULL
enable_so_copy_to_user_fromio_fndecl_48459 copy_to_user_fromio fndecl 3 48459 NULL
enable_so_address_ksm_scan_48461 address ksm_scan 0 48461 NULL
enable_so_len_rx_header_48462 len rx_header 0 48462 NULL
enable_so___nla_reserve_nohdr_fndecl_48468 __nla_reserve_nohdr fndecl 2 48468 NULL
enable_so_enclosure_register_fndecl_48471 enclosure_register fndecl 3 48471 NULL
