_isku_sysfs_read_keys_thumbster_fndecl_47565 isku_sysfs_read_keys_thumbster fndecl 6 47565 NULL
_wep_decrypt_fail_read_fndecl_47572 wep_decrypt_fail_read fndecl 3 47572 NULL
_num_codecs_snd_soc_dai_link_47607 num_codecs snd_soc_dai_link 0 47607 NULL
_nvme_fill_device_id_scsi_string_fndecl_47624 nvme_fill_device_id_scsi_string fndecl 4 47624 NULL
___iio_add_event_config_attrs_fndecl_47635 __iio_add_event_config_attrs fndecl 0 47635 NULL
_num_phys_hw_profile_47641 num_phys hw_profile 0 47641 NULL
_framebuffer_alloc_fndecl_47642 framebuffer_alloc fndecl 1 47642 NULL
_atomic_write_len_kernfs_open_file_47658 atomic_write_len kernfs_open_file 0 47658 NULL
_ksize_fndecl_47675 ksize fndecl 0 47675 NULL
_height_v4l2_pix_format_47682 height v4l2_pix_format 0 47682 NULL
_efi_capsule_write_fndecl_47697 efi_capsule_write fndecl 3 47697 NULL
_xfs_iext_realloc_indirect_fndecl_47704 xfs_iext_realloc_indirect fndecl 2 47704 NULL
_report_size_roccat_device_47705 report_size roccat_device 0 47705 NULL
_max_size_ttm_pool_opts_47726 max_size ttm_pool_opts 0 47726 NULL
_batadv_send_tt_request_fndecl_47727 batadv_send_tt_request fndecl 5 47727 NULL
_width_ssd1307fb_par_47753 width ssd1307fb_par 0 47753 NULL
_mq_ecount_lpfc_sli4_hba_47770 mq_ecount lpfc_sli4_hba 0 47770 NULL
_fd_copyout_fndecl_47784 fd_copyout fndecl 3 47784 NULL
___push_leaf_right_fndecl_47797 __push_leaf_right fndecl 8 47797 NULL nohasharray
_get_key_haup_common_fndecl_47797 get_key_haup_common fndecl 5 47797 &___push_leaf_right_fndecl_47797
_rx_defrag_in_process_called_read_fndecl_47833 rx_defrag_in_process_called_read fndecl 3 47833 NULL
_compat_fillonedir_fndecl_47921 compat_fillonedir fndecl 3 47921 NULL
_iwl_mvm_sync_rx_queues_internal_fndecl_47927 iwl_mvm_sync_rx_queues_internal fndecl 3 47927 NULL
_de_rahead_gfs2_dirent_47954 de_rahead gfs2_dirent 0 47954 NULL
_setgain_fndecl_48010 setgain fndecl 0 48010 NULL nohasharray
_init_pci_cap_msi_perm_fndecl_48010 init_pci_cap_msi_perm fndecl 2 48010 &_setgain_fndecl_48010
_size_netlbl_unlhsh_tbl_48011 size netlbl_unlhsh_tbl 0 48011 NULL
_drm_malloc_gfp_fndecl_48018 drm_malloc_gfp fndecl 2-1 48018 NULL
_blocksize_sddr55_card_info_48082 blocksize sddr55_card_info 0 48082 NULL
_osst_max_dev_vardecl_osst_c_48086 osst_max_dev vardecl_osst.c 0 48086 NULL
___lbs_cmd_async_fndecl_48102 __lbs_cmd_async fndecl 4 48102 NULL
_nfc_llcp_send_i_frame_fndecl_48105 nfc_llcp_send_i_frame fndecl 3 48105 NULL
_tx_tx_retry_template_read_fndecl_48132 tx_tx_retry_template_read fndecl 3 48132 NULL
_mem_read_fndecl_48140 mem_read fndecl 3 48140 NULL
_r3964_write_fndecl_48173 r3964_write fndecl 4 48173 NULL
_mr_read_fndecl_48180 mr_read fndecl 0 48180 NULL
_data_transfer_length_pmcraid_ioarcb_48193 data_transfer_length pmcraid_ioarcb 0 48193 NULL
_proc_ns_readlink_fndecl_48211 proc_ns_readlink fndecl 3 48211 NULL
___lgwrite_fndecl_48214 __lgwrite fndecl 4 48214 NULL
_ax88179_read_cmd_nopm_fndecl_48216 ax88179_read_cmd_nopm fndecl 5 48216 NULL
_b_map_count_xfs_buf_48228 b_map_count xfs_buf 0 48228 NULL
_ib_uverbs_create_xsrq_fndecl_48257 ib_uverbs_create_xsrq fndecl 5 48257 NULL
_compat_sys_set_mempolicy_fndecl_48285 compat_sys_set_mempolicy fndecl 3 48285 NULL
_SYSC_process_vm_writev_fndecl_48291 SYSC_process_vm_writev fndecl 3-5 48291 NULL
_nep_buffer_size_wahc_48313 nep_buffer_size wahc 0 48313 NULL
_pin_down_extent_fndecl_48324 pin_down_extent fndecl 4-3 48324 NULL
_ivtv_read_fndecl_48343 ivtv_read fndecl 3 48343 NULL
_bfad_debugfs_read_regrd_fndecl_48373 bfad_debugfs_read_regrd fndecl 3 48373 NULL
_copy_to_user_fndecl_48376 copy_to_user fndecl 3-0 48376 NULL
_driver_data_pci_device_id_48380 driver_data pci_device_id 0 48380 NULL
_mlxsw_cmd_mbox_query_aq_cap_max_num_rdqs_get_fndecl_48399 mlxsw_cmd_mbox_query_aq_cap_max_num_rdqs_get fndecl 0 48399 NULL
_max_kioc_mraid_mmadp_48422 max_kioc mraid_mmadp 0 48422 NULL
_sys_fadvise64_64_fndecl_48424 sys_fadvise64_64 fndecl 3 48424 NULL
_natids_tid_info_48439 natids tid_info 0 48439 NULL
_bzImage64_load_fndecl_48447 bzImage64_load fndecl 7 48447 NULL
_read_file_eeprom_fndecl_48455 read_file_eeprom fndecl 3 48455 NULL
_pwr_ap_sleep_active_conf_read_fndecl_48457 pwr_ap_sleep_active_conf_read fndecl 3 48457 NULL
_copy_to_user_fromio_fndecl_48459 copy_to_user_fromio fndecl 3 48459 NULL
_carl9170_read_mreg_fndecl_48468 carl9170_read_mreg fndecl 2 48468 NULL
_length_acpi_ipmi_buffer_48471 length acpi_ipmi_buffer 0 48471 NULL nohasharray
_enclosure_register_fndecl_48471 enclosure_register fndecl 3 48471 &_length_acpi_ipmi_buffer_48471
___roundup_pow_of_two_fndecl_48486 __roundup_pow_of_two fndecl 0 48486 NULL
_sys_pselect6_fndecl_48506 sys_pselect6 fndecl 1 48506 NULL
_copy_in_user_fndecl_48525 copy_in_user fndecl 3 48525 NULL
_fscrypt_fname_encrypted_size_fndecl_48527 fscrypt_fname_encrypted_size fndecl 0-2 48527 NULL
_cmm_read_fndecl_48547 cmm_read fndecl 3 48547 NULL
_dm_stats_create_fndecl_48550 dm_stats_create fndecl 6-4-2-3 48550 NULL
_inode_permission_fndecl_48552 inode_permission fndecl 0 48552 NULL
_acpi_dev_get_resources_fndecl_48557 acpi_dev_get_resources fndecl 0 48557 NULL
_init_tag_map_fndecl_48568 init_tag_map fndecl 3 48568 NULL
_start_spy_cam_fndecl_48570 start_spy_cam fndecl 0 48570 NULL
_wil_read_file_ssid_fndecl_48574 wil_read_file_ssid fndecl 3 48574 NULL
_dynamic_fw_traces_read_fndecl_48579 dynamic_fw_traces_read fndecl 3 48579 NULL
_aggr_size_tx_agg_rate_read_fndecl_48607 aggr_size_tx_agg_rate_read fndecl 3 48607 NULL
_mmc_test_prepare_mrq_fndecl_48612 mmc_test_prepare_mrq fndecl 7-6-4 48612 NULL
_read_file_spectral_fft_period_fndecl_48618 read_file_spectral_fft_period fndecl 3 48618 NULL
_get_bridge_ifindices_fndecl_48632 get_bridge_ifindices fndecl 0 48632 NULL
_nsymbols_dsp_symbol_desc_48638 nsymbols dsp_symbol_desc 0 48638 NULL
_savemem_fndecl_48642 savemem fndecl 3 48642 NULL
_slhc_init_fndecl_48644 slhc_init fndecl 1-2 48644 NULL nohasharray
_ipv6_flowlabel_opt_fndecl_48644 ipv6_flowlabel_opt fndecl 3 48644 &_slhc_init_fndecl_48644
_length_fw_cdev_send_request_48658 length fw_cdev_send_request 0 48658 NULL
_nn_rs_control_48667 nn rs_control 0 48667 NULL
_max_rds_rings_netxen_adapter_48699 max_rds_rings netxen_adapter 0 48699 NULL
_cqe_ib_cq_init_attr_48707 cqe ib_cq_init_attr 0 48707 NULL
_vmw_view_add_fndecl_48730 vmw_view_add fndecl 7 48730 NULL
_garmin_write_bulk_fndecl_48732 garmin_write_bulk fndecl 3 48732 NULL
_i40evf_allocate_virt_mem_d_fndecl_48753 i40evf_allocate_virt_mem_d fndecl 3 48753 NULL
_string_escape_mem_fndecl_48758 string_escape_mem fndecl 0 48758 NULL
_read_file_debug_fndecl_48771 read_file_debug fndecl 3 48771 NULL
_acpi_ds_build_internal_package_obj_fndecl_48780 acpi_ds_build_internal_package_obj fndecl 3 48780 NULL
_len_spi_transfer_48802 len spi_transfer 0 48802 NULL
_iscsi_decode_text_input_fndecl_48807 iscsi_decode_text_input fndecl 4 48807 NULL
_r100_mm_rreg_fndecl_48823 r100_mm_rreg fndecl 0 48823 NULL
___generic_file_fsync_fndecl_48835 __generic_file_fsync fndecl 3 48835 NULL
_tx_tx_start_int_templates_read_fndecl_48839 tx_tx_start_int_templates_read fndecl 3 48839 NULL
_pagefault_single_data_segment_fndecl_48864 pagefault_single_data_segment fndecl 4 48864 NULL
_vmalloc_to_sg_fndecl_48865 vmalloc_to_sg fndecl 2 48865 NULL
_mpls_count_nexthops_fndecl_48869 mpls_count_nexthops fndecl 0 48869 NULL
_bylength_atto_vda_ae_hdr_48890 bylength atto_vda_ae_hdr 0 48890 NULL
_nr_addr_filters_pmu_48905 nr_addr_filters pmu 0 48905 NULL
_xt_alloc_table_info_fndecl_48956 xt_alloc_table_info fndecl 1 48956 NULL
_xfs_mru_cache_create_fndecl_48964 xfs_mru_cache_create fndecl 3 48964 NULL nohasharray
_snd_timer_user_gparams_fndecl_48964 snd_timer_user_gparams fndecl 0 48964 &_xfs_mru_cache_create_fndecl_48964
_sel_read_handle_unknown_fndecl_48990 sel_read_handle_unknown fndecl 3 48990 NULL
_ip_set_alloc_fndecl_49010 ip_set_alloc fndecl 1 49010 NULL
_rx_reset_counter_read_fndecl_49026 rx_reset_counter_read fndecl 3 49026 NULL
_usb_dmac_prep_slave_sg_fndecl_49027 usb_dmac_prep_slave_sg fndecl 3 49027 NULL
_do_writepage_fndecl_49068 do_writepage fndecl 2 49068 NULL
_dev_priv_size_drm_buf_49086 dev_priv_size drm_buf 0 49086 NULL
_alloc_rbio_fndecl_49128 alloc_rbio fndecl 3 49128 NULL
_mad_seg_size_ib_mad_recv_wc_49134 mad_seg_size ib_mad_recv_wc 0 49134 NULL
_ufx_reg_clear_and_set_bits_fndecl_49150 ufx_reg_clear_and_set_bits fndecl 0 49150 NULL
_ecryptfs_inode_newsize_ok_fndecl_49153 ecryptfs_inode_newsize_ok fndecl 2 49153 NULL
_ipr_alloc_ucode_buffer_fndecl_49172 ipr_alloc_ucode_buffer fndecl 1 49172 NULL nohasharray
_devnode_find_fndecl_49172 devnode_find fndecl 0 49172 &_ipr_alloc_ucode_buffer_fndecl_49172
_fsl_edma_prep_dma_cyclic_fndecl_49197 fsl_edma_prep_dma_cyclic fndecl 3-4 49197 NULL nohasharray
_of_get_child_count_fndecl_49197 of_get_child_count fndecl 0 49197 &_fsl_edma_prep_dma_cyclic_fndecl_49197
_ocrdma_dbgfs_ops_read_fndecl_49211 ocrdma_dbgfs_ops_read fndecl 3 49211 NULL
_usbnet_read_cmd_fndecl_49216 usbnet_read_cmd fndecl 7 49216 NULL
_rx_xfr_hint_trig_read_fndecl_49224 rx_xfr_hint_trig_read fndecl 3 49224 NULL
_dmpt_entry_sz_mlx4_dev_cap_49245 dmpt_entry_sz mlx4_dev_cap 0 49245 NULL
__calc_trunk_info_fndecl_49264 _calc_trunk_info fndecl 2 49264 NULL
_ib_get_mad_data_offset_fndecl_49283 ib_get_mad_data_offset fndecl 0 49283 NULL
_alloc_dev_fndecl_49294 alloc_dev fndecl 1 49294 NULL
_get_chars_fndecl_49318 get_chars fndecl 3 49318 NULL
_event_rx_mem_empty_read_fndecl_49336 event_rx_mem_empty_read fndecl 3 49336 NULL
_db_handle_buf_size_vmci_ctx_notify_recv_info_49346 db_handle_buf_size vmci_ctx_notify_recv_info 0 49346 NULL
_num_simgs_icp_qat_suof_img_tbl_49375 num_simgs icp_qat_suof_img_tbl 0 49375 NULL
_x509_akid_note_serial_fndecl_49380 x509_akid_note_serial fndecl 5 49380 NULL
_pe_data_len_ip_vs_conn_49384 pe_data_len ip_vs_conn 0 49384 NULL
_tty_prepare_flip_string_fndecl_49408 tty_prepare_flip_string fndecl 3 49408 NULL
_size_efx_farch_filter_table_49415 size efx_farch_filter_table 0 49415 NULL
_main_segments_f2fs_sm_info_49433 main_segments f2fs_sm_info 0 49433 NULL
_mthca_array_init_fndecl_49440 mthca_array_init fndecl 2 49440 NULL
_fw_device_op_read_fndecl_49445 fw_device_op_read fndecl 3 49445 NULL
___bnx2x_get_preset_regs_len_fndecl_49508 __bnx2x_get_preset_regs_len fndecl 0 49508 NULL
_datablob_hmac_append_fndecl_49525 datablob_hmac_append fndecl 3 49525 NULL
_mtt_entry_sz_mlx4_caps_49531 mtt_entry_sz mlx4_caps 0 49531 NULL
_ocfs2_sync_file_fndecl_49614 ocfs2_sync_file fndecl 3 49614 NULL
_size_ethtool_perm_addr_49621 size ethtool_perm_addr 0 49621 NULL
_end_async_cow_49625 end async_cow 0 49625 NULL
_list_size_of_flash_49643 list_size of_flash 0 49643 NULL
_iocbq_lookup_len_lpfc_sli_49647 iocbq_lookup_len lpfc_sli 0 49647 NULL
_mlx4_alloc_icm_pages_fndecl_49658 mlx4_alloc_icm_pages fndecl 2 49658 NULL
_size_unit_element_struct_49673 size unit_element_struct 0 49673 NULL
___seq_open_private_fndecl_49688 __seq_open_private fndecl 3 49688 NULL
_batadv_iv_ogm_drop_bcast_own_entry_fndecl_49690 batadv_iv_ogm_drop_bcast_own_entry fndecl 2 49690 NULL
_report_size_iowarrior_49692 report_size iowarrior 0 49692 NULL
_security_inode_listxattr_fndecl_49699 security_inode_listxattr fndecl 0 49699 NULL
_brd_init_one_fndecl_49718 brd_init_one fndecl 1 49718 NULL
_pyra_sysfs_read_fndecl_49736 pyra_sysfs_read fndecl 6 49736 NULL
_kernfs_fop_read_fndecl_49745 kernfs_fop_read fndecl 3 49745 NULL
_mlx5_alloc_priv_descs_fndecl_49758 mlx5_alloc_priv_descs fndecl 4-3 49758 NULL
_nilfs_mdt_init_fndecl_49794 nilfs_mdt_init fndecl 3 49794 NULL
_test_smp_read_fndecl_49822 test_smp_read fndecl 3 49822 NULL
_response_length_ib_uverbs_ex_query_device_resp_49831 response_length ib_uverbs_ex_query_device_resp 0 49831 NULL
_read_file_queue_fndecl_49836 read_file_queue fndecl 3 49836 NULL
_waiters_read_fndecl_49877 waiters_read fndecl 3 49877 NULL
_isdn_add_channels_fndecl_49882 isdn_add_channels fndecl 3 49882 NULL
_path_listxattr_fndecl_49894 path_listxattr fndecl 3 49894 NULL
_snd_vx_create_fndecl_49895 snd_vx_create fndecl 4 49895 NULL
_max_sds_rings_netxen_adapter_49896 max_sds_rings netxen_adapter 0 49896 NULL
_tomoyo_update_policy_fndecl_49945 tomoyo_update_policy fndecl 2 49945 NULL
___ethtool_get_sset_count_fndecl_49964 __ethtool_get_sset_count fndecl 0 49964 NULL
_mbox_size_wl1271_49981 mbox_size wl1271 0 49981 NULL
___mms114_read_reg_fndecl_49983 __mms114_read_reg fndecl 3-0 49983 NULL
_buffer_target_count_pvr2_stream_49996 buffer_target_count pvr2_stream 0 49996 NULL
_ff_effects_max_uinput_device_49998 ff_effects_max uinput_device 0 49998 NULL
_bl_alloc_init_bio_fndecl_50026 bl_alloc_init_bio fndecl 1 50026 NULL
_ima_write_policy_fndecl_50039 ima_write_policy fndecl 3 50039 NULL
_esp_alloc_tmp_fndecl_50045 esp_alloc_tmp fndecl 2-3 50045 NULL
_get_priv_descr_and_size_fndecl_50103 get_priv_descr_and_size fndecl 0 50103 NULL
_pipeline_rx_complete_stat_fifo_int_read_fndecl_50124 pipeline_rx_complete_stat_fifo_int_read fndecl 3 50124 NULL
_usb_set_interface_fndecl_50126 usb_set_interface fndecl 0 50126 NULL
_max_burst_whc_qset_50130 max_burst whc_qset 0 50130 NULL
_tool_peer_db_read_fndecl_50135 tool_peer_db_read fndecl 3 50135 NULL
_size_ubifs_data_node_50154 size ubifs_data_node 0 50154 NULL nohasharray
_nfc_hci_set_param_fndecl_50154 nfc_hci_set_param fndecl 5 50154 &_size_ubifs_data_node_50154
_fops_read_fndecl_50163 fops_read fndecl 3 50163 NULL
_videobuf_dma_init_user_locked_fndecl_50165 videobuf_dma_init_user_locked fndecl 4-3 50165 NULL
_gfs2_create_inode_fndecl_50184 gfs2_create_inode fndecl 7 50184 NULL
_s_zmap_blocks_minix_sb_info_50206 s_zmap_blocks minix_sb_info 0 50206 NULL
_pwr_cont_miss_bcns_spread_read_fndecl_50241 pwr_cont_miss_bcns_spread_read fndecl 3 50241 NULL
_posix_acl_to_xattr_fndecl_50262 posix_acl_to_xattr fndecl 0 50262 NULL
_buf_struct_size_vb2_queue_50266 buf_struct_size vb2_queue 0 50266 NULL
_rx_filter_protection_filter_read_fndecl_50273 rx_filter_protection_filter_read fndecl 3 50273 NULL
___vmalloc_node_fndecl_50335 __vmalloc_node fndecl 1 50335 NULL
_fnic_trace_debugfs_read_fndecl_50375 fnic_trace_debugfs_read fndecl 3 50375 NULL
_page_order_fndecl_50395 page_order fndecl 0 50395 NULL
_size_uvc_clock_50418 size uvc_clock 0 50418 NULL
_sbp_count_se_tpg_luns_fndecl_50444 sbp_count_se_tpg_luns fndecl 0 50444 NULL
_nfsd_drc_mem_used_vardecl_50456 nfsd_drc_mem_used vardecl 0 50456 NULL
___ath6kl_wmi_send_mgmt_cmd_fndecl_50472 __ath6kl_wmi_send_mgmt_cmd fndecl 7 50472 NULL
_buf_size_dmatest_params_50477 buf_size dmatest_params 0 50477 NULL
_usb_maxpacket_fndecl_50514 usb_maxpacket fndecl 0 50514 NULL
_get_nodes_fndecl_50551 get_nodes fndecl 3 50551 NULL
_hdr_len_ib_mad_send_buf_50577 hdr_len ib_mad_send_buf 0 50577 NULL
_do_write_kmem_fndecl_50584 do_write_kmem fndecl 1-3-0 50584 NULL
_do_huge_pmd_wp_page_fallback_fndecl_50585 do_huge_pmd_wp_page_fallback fndecl 7 50585 NULL
_ipoib_max_conn_qp_vardecl_50615 ipoib_max_conn_qp vardecl 0 50615 NULL
___kfifo_to_user_r_fndecl_50624 __kfifo_to_user_r fndecl 3-5 50624 NULL
_tomoyo_truncate_fndecl_50642 tomoyo_truncate fndecl 0 50642 NULL
_xor_sources_dmatest_params_50653 xor_sources dmatest_params 0 50653 NULL
_proc_coredump_filter_read_fndecl_50658 proc_coredump_filter_read fndecl 3 50658 NULL
_da9150_i2c_write_device_fndecl_50670 da9150_i2c_write_device fndecl 3 50670 NULL
_nclips_bttv_overlay_50673 nclips bttv_overlay 0 50673 NULL
_alloc_ring_fndecl_50684 alloc_ring fndecl 2-4 50684 NULL
_rxkad_secure_packet_encrypt_fndecl_50687 rxkad_secure_packet_encrypt fndecl 3 50687 NULL
_print_hex_dump_bytes_fndecl_50726 print_hex_dump_bytes fndecl 4 50726 NULL
_dm_create_fndecl_50754 dm_create fndecl 1 50754 NULL
_set_block_dev_mapped_fndecl_50766 set_block_dev_mapped fndecl 2 50766 NULL
_ip_vs_sync_buff_create_fndecl_50787 ip_vs_sync_buff_create fndecl 2 50787 NULL
_remove_pmkid_fndecl_50793 remove_pmkid fndecl 4 50793 NULL
_ib_uverbs_get_context_fndecl_50799 ib_uverbs_get_context fndecl 5 50799 NULL
_persistent_ram_buffer_map_fndecl_50803 persistent_ram_buffer_map fndecl 1-2 50803 NULL
_ocfs2_pages_per_cluster_fndecl_50813 ocfs2_pages_per_cluster fndecl 0 50813 NULL
_sys_migrate_pages_fndecl_50818 sys_migrate_pages fndecl 2 50818 NULL
_get_priv_size_fndecl_50823 get_priv_size fndecl 0-1 50823 NULL
_security_inode_listsecurity_fndecl_50839 security_inode_listsecurity fndecl 0 50839 NULL
_decrypted_key_size_ecryptfs_session_key_50847 decrypted_key_size ecryptfs_session_key 0 50847 NULL
_pwr_ap_sleep_user_conf_read_fndecl_50848 pwr_ap_sleep_user_conf_read fndecl 3 50848 NULL
_journal_read_transaction_fndecl_50853 journal_read_transaction fndecl 2 50853 NULL
_force_bredr_smp_read_fndecl_50855 force_bredr_smp_read fndecl 3 50855 NULL
_max_ceqs_i40iw_hmc_fpm_misc_50878 max_ceqs i40iw_hmc_fpm_misc 0 50878 NULL
_ie_len_ieee80211_if_ibss_50890 ie_len ieee80211_if_ibss 0 50890 NULL nohasharray
_pkt_add_fndecl_50890 pkt_add fndecl 3 50890 &_ie_len_ieee80211_if_ibss_50890
_oom_score_adj_read_fndecl_50914 oom_score_adj_read fndecl 3 50914 NULL
_first_minor_gendisk_50925 first_minor gendisk 0 50925 NULL
_read_file_modal_eeprom_fndecl_50934 read_file_modal_eeprom fndecl 3 50934 NULL
_dw210x_op_rw_fndecl_50936 dw210x_op_rw fndecl 6 50936 NULL
_gen_pool_add_virt_fndecl_50938 gen_pool_add_virt fndecl 4 50938 NULL
_reg_list_size_bytes_amdgpu_rlc_50951 reg_list_size_bytes amdgpu_rlc 0 50951 NULL
_brcmf_p2p_escan_fndecl_50953 brcmf_p2p_escan fndecl 2 50953 NULL
_alloc_agpphysmem_i8xx_fndecl_50960 alloc_agpphysmem_i8xx fndecl 1 50960 NULL
_nsegments_dsp_module_desc_50965 nsegments dsp_module_desc 0 50965 NULL
_memdup_user_nul_fndecl_50968 memdup_user_nul fndecl 2 50968 NULL
_setkey_unaligned_fndecl_50977 setkey_unaligned fndecl 3 50977 NULL
_n_hdlc_tty_receive_fndecl_50980 n_hdlc_tty_receive fndecl 4 50980 NULL
_usif_ioctl_fndecl_50986 usif_ioctl fndecl 3 50986 NULL
_soft_pp_table_size_pp_hwmgr_51014 soft_pp_table_size pp_hwmgr 0 51014 NULL
_ib_uverbs_create_srq_fndecl_51025 ib_uverbs_create_srq fndecl 5 51025 NULL
_datablob_format_fndecl_51072 datablob_format fndecl 2 51072 NULL
_pp_write_fndecl_51089 pp_write fndecl 3 51089 NULL
_copy_chunked_from_user_fndecl_51106 copy_chunked_from_user fndecl 3 51106 NULL
_memblock_virt_alloc_internal_fndecl_51107 memblock_virt_alloc_internal fndecl 1 51107 NULL
_igb_pci_enable_sriov_fndecl_51131 igb_pci_enable_sriov fndecl 2 51131 NULL
_max_write_sge_ib_qp_51132 max_write_sge ib_qp 0 51132 NULL
_wqe_cnt_mlx4_ib_wq_51135 wqe_cnt mlx4_ib_wq 0 51135 NULL
_nfs_idmap_get_key_fndecl_51155 nfs_idmap_get_key fndecl 2 51155 NULL
_num_backlights_lm3533_platform_data_51165 num_backlights lm3533_platform_data 0 51165 NULL
_kvm_read_guest_cached_fndecl_51169 kvm_read_guest_cached fndecl 4 51169 NULL
_v4l_stk_read_fndecl_51179 v4l_stk_read fndecl 3 51179 NULL
_snd_rme32_capture_copy_fndecl_51190 snd_rme32_capture_copy fndecl 5 51190 NULL
_prism2_info_hostscanresults_fndecl_51194 prism2_info_hostscanresults fndecl 3 51194 NULL nohasharray
_fip_op_fip_header_51194 fip_op fip_header 0 51194 &_prism2_info_hostscanresults_fndecl_51194
_drm_dp_dpcd_access_fndecl_51196 drm_dp_dpcd_access fndecl 0 51196 NULL
_btrfs_extent_same_fndecl_51200 btrfs_extent_same fndecl 3 51200 NULL
_max_num_vringh_kiov_51202 max_num vringh_kiov 0 51202 NULL
_kvm_clear_guest_fndecl_51207 kvm_clear_guest fndecl 3-2 51207 NULL
_goodix_i2c_write_fndecl_51209 goodix_i2c_write fndecl 4 51209 NULL
_proc_set_size_fndecl_51237 proc_set_size fndecl 2 51237 NULL
_get_ucode_user_fndecl_51241 get_ucode_user fndecl 3 51241 NULL
_cdev_add_fndecl_51251 cdev_add fndecl 3 51251 NULL
_ceph_decode_16_fndecl_51276 ceph_decode_16 fndecl 0 51276 NULL
_ramoops_read_kmsg_hdr_fndecl_51300 ramoops_read_kmsg_hdr fndecl 0 51300 NULL
_mthca_alloc_icm_table_fndecl_51311 mthca_alloc_icm_table fndecl 3-4 51311 NULL
__ipw_read_reg32_fndecl_51318 _ipw_read_reg32 fndecl 0 51318 NULL
_drv_sds_rings_qlcnic_adapter_51319 drv_sds_rings qlcnic_adapter 0 51319 NULL
_dvb_register_device_fndecl_51331 dvb_register_device fndecl 6 51331 NULL
_xfs_bmbt_to_bmdr_fndecl_51344 xfs_bmbt_to_bmdr fndecl 3 51344 NULL nohasharray
_xfs_bmdr_to_bmbt_fndecl_51344 xfs_bmdr_to_bmbt fndecl 5 51344 &_xfs_bmbt_to_bmdr_fndecl_51344
_dev_change_flags_fndecl_51349 dev_change_flags fndecl 0 51349 NULL
_isr_rx_headers_read_fndecl_51366 isr_rx_headers_read fndecl 3 51366 NULL
_ucma_query_path_fndecl_51378 ucma_query_path fndecl 3 51378 NULL
_num_queues_virtio_scsi_51387 num_queues virtio_scsi 0 51387 NULL
_num_rx_queues_ixgbevf_adapter_51428 num_rx_queues ixgbevf_adapter 0 51428 NULL
_mixer_channels_fw_spkr_51437 mixer_channels fw_spkr 0 51437 NULL
_max_cmds_ipr_ioa_cfg_51439 max_cmds ipr_ioa_cfg 0 51439 NULL
_compat_sys_rt_sigpending_fndecl_51480 compat_sys_rt_sigpending fndecl 2 51480 NULL
_pkt_alloc_packet_data_fndecl_51515 pkt_alloc_packet_data fndecl 1 51515 NULL
_nfp_net_rx_ring_alloc_fndecl_51524 nfp_net_rx_ring_alloc fndecl 3 51524 NULL
_scan_bytes_iio_dev_51546 scan_bytes iio_dev 0 51546 NULL nohasharray
_fifo_alloc_fndecl_51546 fifo_alloc fndecl 1 51546 &_scan_bytes_iio_dev_51546
_rds_rdma_extra_size_fndecl_51573 rds_rdma_extra_size fndecl 0 51573 NULL
_persistent_ram_old_size_fndecl_51582 persistent_ram_old_size fndecl 0 51582 NULL
_aggr_recv_addba_req_evt_fndecl_51590 aggr_recv_addba_req_evt fndecl 4 51590 NULL
_cifs_send_async_read_fndecl_51630 cifs_send_async_read fndecl 2 51630 NULL
__xfs_buf_alloc_fndecl_51641 _xfs_buf_alloc fndecl 3 51641 NULL
_amdgpu_cgs_add_irq_source_fndecl_51642 amdgpu_cgs_add_irq_source fndecl 3 51642 NULL
_nsm_create_handle_fndecl_51647 nsm_create_handle fndecl 4 51647 NULL
_inet_set_ifa_fndecl_51661 inet_set_ifa fndecl 0 51661 NULL
_snd_pcm_oss_write_fndecl_51663 snd_pcm_oss_write fndecl 3 51663 NULL
_wcn36xx_smd_rsp_process_fndecl_51666 wcn36xx_smd_rsp_process fndecl 3 51666 NULL nohasharray
_xfs_buf_readahead_map_fndecl_51666 xfs_buf_readahead_map fndecl 3 51666 &_wcn36xx_smd_rsp_process_fndecl_51666
_resource_list_create_entry_fndecl_51673 resource_list_create_entry fndecl 2 51673 NULL
_nr_dirtied_task_struct_51675 nr_dirtied task_struct 0 51675 NULL
_proc_self_readlink_fndecl_51677 proc_self_readlink fndecl 3 51677 NULL
_request_key_auth_new_fndecl_51679 request_key_auth_new fndecl 3 51679 NULL
_ls_num_nodes_dlm_ls_51681 ls_num_nodes dlm_ls 0 51681 NULL
_gfx_v7_0_get_csb_size_fndecl_51701 gfx_v7_0_get_csb_size fndecl 0 51701 NULL
_iscsit_dump_data_payload_fndecl_51720 iscsit_dump_data_payload fndecl 2 51720 NULL
_ib_uverbs_modify_qp_fndecl_51721 ib_uverbs_modify_qp fndecl 5 51721 NULL nohasharray
_nlimbs_gcry_mpi_51721 nlimbs gcry_mpi 0 51721 &_ib_uverbs_modify_qp_fndecl_51721
_acpi_copy_property_array_u32_fndecl_51744 acpi_copy_property_array_u32 fndecl 0 51744 NULL
_qed_cxt_set_proto_cid_count_fndecl_51748 qed_cxt_set_proto_cid_count fndecl 3-4 51748 NULL
_find_next_usable_block_fndecl_51759 find_next_usable_block fndecl 0 51759 NULL
_rbio_add_io_page_fndecl_51775 rbio_add_io_page fndecl 6 51775 NULL
_btusb_qca_send_vendor_req_fndecl_51785 btusb_qca_send_vendor_req fndecl 4 51785 NULL
___pdp_init_fndecl_51821 __pdp_init fndecl 0 51821 NULL
_bcache_device_init_fndecl_51822 bcache_device_init fndecl 3 51822 NULL
