snd_cs4281_BA1_read_20323 snd_cs4281_BA1_read 5-6 20323 NULL
_scsih_change_queue_depth_44902 _scsih_change_queue_depth 2 44902 NULL
xfs_handle_to_dentry_12135 xfs_handle_to_dentry 3 12135 NULL
sys_add_key_61288 sys_add_key 4 61288 NULL
rawv6_seticmpfilter_12137 rawv6_seticmpfilter 5 12137 NULL
platform_device_register_simple_61290 platform_device_register_simple 4 61290 NULL
proc_write_tled_3947 proc_write_tled 3 3947 NULL
i2400m_tx_stats_read_28527 i2400m_tx_stats_read 3 28527 NULL
btmrvl_sdio_host_to_card_12152 btmrvl_sdio_host_to_card 3 12152 NULL
gfs2_glock_nq_m_20347 gfs2_glock_nq_m 1 20347 NULL
l2cap_send_cmd_3678 l2cap_send_cmd 4 3678 NULL
sel_read_policycap_28544 sel_read_policycap 3 28544 NULL
mptctl_getiocinfo_28545 mptctl_getiocinfo 2 28545 NULL
snd_rawmidi_kernel_read1_36740 snd_rawmidi_kernel_read1 4 36740 NULL
b43legacy_debugfs_write_28556 b43legacy_debugfs_write 3 28556 NULL
dma_memcpy_to_iovec_12173 dma_memcpy_to_iovec 5 12173 NULL
pcpu_mem_alloc_3987 pcpu_mem_alloc 1 3987 NULL
inet_dccp_listen_28565 inet_dccp_listen 2 28565 NULL
do_add_counters_3992 do_add_counters 3 3992 NULL
mic_rx_pkts_read_27972 mic_rx_pkts_read 3 27972 NULL
ip_generic_getfrag_12187 ip_generic_getfrag 3-4 12187 NULL
st5481_setup_isocpipes_61340 st5481_setup_isocpipes 6-4 61340 NULL
acpi_video_device_write_state_61342 acpi_video_device_write_state 3 61342 NULL
ip4ip6_err_36772 ip4ip6_err 5 36772 NULL
ieee80211_if_read_dot11MeshMaxPeerLinks_23878 ieee80211_if_read_dot11MeshMaxPeerLinks 3 23878 NULL
snd_hdsp_capture_copy_4011 snd_hdsp_capture_copy 5 4011 NULL
nfsd_read_20406 nfsd_read 6 20406 NULL
receive_copy_12216 receive_copy 3 12216 NULL
proc_fault_inject_read_36802 proc_fault_inject_read 3 36802 NULL
stats_tx_expand_skb_head_read_53188 stats_tx_expand_skb_head_read 3 53188 NULL
change_xattr_61390 change_xattr 5 61390 NULL
find_skb_20431 find_skb 2 20431 NULL
hiddev_ioctl_36816 hiddev_ioctl 2 36816 NULL
tcp_fragment_20436 tcp_fragment 3 20436 NULL
ib_uverbs_unmarshall_recv_12251 ib_uverbs_unmarshall_recv 5 12251 NULL
vstusb_write_45021 vstusb_write 3 45021 NULL nohasharray
ptrace_writedata_45021 ptrace_writedata 4 45021 &vstusb_write_45021
simple_alloc_urb_60420 simple_alloc_urb 3 60420 NULL
sys_sethostname_42962 sys_sethostname 2 42962 NULL
shash_compat_setkey_12267 shash_compat_setkey 3 12267 NULL
add_sctp_bind_addr_12269 add_sctp_bind_addr 3 12269 NULL
sctp_make_asconf_4078 sctp_make_asconf 3 4078 NULL
vhci_get_user_45039 vhci_get_user 3 45039 NULL
compat_ipv6_setsockopt_20468 compat_ipv6_setsockopt 5 20468 NULL
keyctl_describe_key_36853 keyctl_describe_key 3 36853 NULL
blk_queue_resize_tags_28670 blk_queue_resize_tags 2 28670 NULL
sel_write_user_45060 sel_write_user 3 45060 NULL
sbp2util_node_write_no_wait_7510 sbp2util_node_write_no_wait 4 7510 NULL
iwm_notif_send_12295 iwm_notif_send 6 12295 NULL
__dev_alloc_skb_28681 __dev_alloc_skb 1 28681 NULL
__videobuf_copy_stream_20490 __videobuf_copy_stream 3 20490 NULL
svc_setsockopt_36876 svc_setsockopt 5 36876 NULL
snd_mixart_BA0_read_45069 snd_mixart_BA0_read 5-6 45069 NULL
fast_user_write_20494 fast_user_write 5 20494 NULL
ipr_change_queue_depth_53263 ipr_change_queue_depth 2 53263 NULL
allocate_buffers_4113 allocate_buffers 2 4113 NULL
ib_ucm_alloc_data_36885 ib_ucm_alloc_data 3 36885 NULL
bt_sock_recvmsg_12316 bt_sock_recvmsg 4 12316 NULL
selinux_inode_notifysecctx_36896 selinux_inode_notifysecctx 3 36896 NULL
user_dlm_lock_56667 user_dlm_lock 6 56667 NULL
pwc_rvmalloc_12325 pwc_rvmalloc 1 12325 NULL
dvb_dvr_read_17073 dvb_dvr_read 3 17073 NULL
xfs_iext_realloc_direct_20521 xfs_iext_realloc_direct 2 20521 NULL
sctp_getsockopt_disable_fragments_12330 sctp_getsockopt_disable_fragments 2 12330 NULL
pcbit_writecmd_12332 pcbit_writecmd 2 12332 NULL
__get_vm_area_node_55305 __get_vm_area_node 1 55305 NULL
amd_create_gatt_pages_20537 amd_create_gatt_pages 1 20537 NULL
usbdev_read_45114 usbdev_read 3 45114 NULL
spi_execute_28736 spi_execute 5 28736 NULL
snd_pcm_aio_write_28738 snd_pcm_aio_write 3 28738 NULL
mptctl_ioctl_12355 mptctl_ioctl 2 12355 NULL
get_alua_req_4166 get_alua_req 3 4166 NULL
blk_dropped_read_4168 blk_dropped_read 3 4168 NULL
venus_create_20555 venus_create 4 20555 NULL
ftrace_profile_write_53327 ftrace_profile_write 3 53327 NULL
expand_files_17080 expand_files 2 17080 NULL
read_file_bool_4180 read_file_bool 3 4180 NULL
send_to_tty_45141 send_to_tty 3 45141 NULL
write_leb_36957 write_leb 5 36957 NULL
xfs_iext_inline_to_direct_12384 xfs_iext_inline_to_direct 2 12384 NULL
stats_transmitted_fragment_count_read_28770 stats_transmitted_fragment_count_read 3 28770 NULL
device_write_45156 device_write 3 45156 NULL
_osd_req_list_objects_4204 _osd_req_list_objects 6 4204 NULL
trace_options_core_write_61551 trace_options_core_write 3 61551 NULL
dvb_net_sec_callback_28786 dvb_net_sec_callback 2 28786 NULL
gem_alloc_skb_59411 gem_alloc_skb 1 59411 NULL
sctp_getsockopt_local_addrs_old_4220 sctp_getsockopt_local_addrs_old 2 4220 NULL
vring_add_indirect_4224 vring_add_indirect 3-4 4224 NULL
pwr_disable_ps_read_13176 pwr_disable_ps_read 3 13176 NULL
cgroup_file_read_28804 cgroup_file_read 3 28804 NULL
snd_sb_csp_load_user_45190 snd_sb_csp_load_user 3 45190 NULL
setxattr_37006 setxattr 4 37006 NULL
add_child_45201 add_child 4 45201 NULL
seq_open_private_61589 seq_open_private 3 61589 NULL
__get_vm_area_61599 __get_vm_area 1 61599 NULL
netlink_recvmsg_61600 netlink_recvmsg 4 61600 NULL
store_lssw_43035 store_lssw 4 43035 NULL nohasharray
wep_default_key_count_read_43035 wep_default_key_count_read 3 43035 &store_lssw_43035
spi_alloc_master_45223 spi_alloc_master 2 45223 NULL
ubi_eba_write_leb_19826 ubi_eba_write_leb 6-5 19826 NULL
vp_request_msix_vectors_28849 vp_request_msix_vectors 2 28849 NULL
configfs_write_file_61621 configfs_write_file 3 61621 NULL
event_enable_write_45238 event_enable_write 3 45238 NULL
ieee80211_if_read_drop_unencrypted_37053 ieee80211_if_read_drop_unencrypted 3 37053 NULL
ieee80211_rx_bss_info_61630 ieee80211_rx_bss_info 3 61630 NULL
isr_cmd_cmplt_read_53439 isr_cmd_cmplt_read 3 53439 NULL
_fc_frame_alloc_28865 _fc_frame_alloc 2 28865 NULL
i2o_parm_table_get_61635 i2o_parm_table_get 6 61635 NULL
snd_hdsp_playback_copy_20676 snd_hdsp_playback_copy 5 20676 NULL
x25_sendmsg_12487 x25_sendmsg 4 12487 NULL
dvb_dmxdev_buffer_read_20682 dvb_dmxdev_buffer_read 4 20682 NULL
pipe_iov_copy_to_user_3447 pipe_iov_copy_to_user 3 3447 NULL
dvb_ringbuffer_pkt_read_user_4303 dvb_ringbuffer_pkt_read_user 3-5-2 4303 NULL
resize_stripes_61650 resize_stripes 2 61650 NULL
n2_run_53459 n2_run 3 53459 NULL
packet_sendmsg_spkt_28885 packet_sendmsg_spkt 4 28885 NULL
parse_command_37079 parse_command 2 37079 NULL
hpsb_make_writepacket_61656 hpsb_make_writepacket 5 61656 NULL
drm_agp_allocate_memory_15738 drm_agp_allocate_memory 2 15738 NULL
rds_tcp_data_recv_53476 rds_tcp_data_recv 3 53476 NULL
ftdi_write_20710 ftdi_write 4 20710 NULL
snd_rawmidi_kernel_read_4328 snd_rawmidi_kernel_read 3 4328 NULL
iowarrior_read_53483 iowarrior_read 3 53483 NULL
osd_req_write_kern_53486 osd_req_write_kern 5 53486 NULL
snd_pcm_oss_sync1_45298 snd_pcm_oss_sync1 2 45298 NULL
security_context_to_sid_force_20724 security_context_to_sid_force 2 20724 NULL
tso_fragment_12539 tso_fragment 3 12539 NULL
filter_read_61692 filter_read 3 61692 NULL
ar9170_alloc_4355 ar9170_alloc 1 4355 NULL
__copy_from_user_inatomic_4365 __copy_from_user_inatomic 3 4365 NULL
vol_cdev_direct_write_20751 vol_cdev_direct_write 3 20751 NULL
ipc_rcu_alloc_21208 ipc_rcu_alloc 1 21208 NULL nohasharray
frame_alloc_21208 frame_alloc 2 21208 &ipc_rcu_alloc_21208
zc0301_read_53524 zc0301_read 3 53524 NULL
sys_setdomainname_4373 sys_setdomainname 2 4373 NULL
fragmentation_threshold_read_61718 fragmentation_threshold_read 3 61718 NULL
snd_rme9652_capture_copy_10287 snd_rme9652_capture_copy 5 10287 NULL
copy_vm86_regs_from_user_45340 copy_vm86_regs_from_user 3 45340 NULL
se401_read_58074 se401_read 3 58074 NULL
hvc_alloc_12579 hvc_alloc 4 12579 NULL
irda_sendmsg_4388 irda_sendmsg 4 4388 NULL
pcpu_extend_area_map_12589 pcpu_extend_area_map 2 12589 NULL
read_file_interrupt_61742 read_file_interrupt 3 61742 NULL
vhci_put_user_12604 vhci_put_user 4 12604 NULL
sctp_getsockopt_adaptation_layer_45375 sctp_getsockopt_adaptation_layer 2 45375 NULL
hci_sock_setsockopt_28993 hci_sock_setsockopt 5 28993 NULL
neigh_hash_alloc_52619 neigh_hash_alloc 1 52619 NULL
sys_sendto_20809 sys_sendto 6 20809 NULL
w9968cf_read_53582 w9968cf_read 3 53582 NULL nohasharray
set_registers_53582 set_registers 3 53582 &w9968cf_read_53582
stats_rx_handlers_drop_short_read_45391 stats_rx_handlers_drop_short_read 3 45391 NULL
do_pages_stat_4437 do_pages_stat 2 4437 NULL
lane2_associate_req_45398 lane2_associate_req 4 45398 NULL
ieee80211_rx_mgmt_probe_resp_12634 ieee80211_rx_mgmt_probe_resp 4 12634 NULL
pn_sendmsg_12640 pn_sendmsg 4 12640 NULL
pfkey_recvmsg_53604 pfkey_recvmsg 4 53604 NULL
sys_fcntl64_29031 sys_fcntl64 3 29031 NULL
nr_recvmsg_12649 nr_recvmsg 4 12649 NULL
__do_replace_37227 __do_replace 5 37227 NULL
dn_alloc_send_pskb_4465 dn_alloc_send_pskb 2 4465 NULL
at76_set_card_command_4471 at76_set_card_command 4 4471 NULL
hdpvr_i2c_write_61816 hdpvr_i2c_write 4 61816 NULL
rxrpc_sendmsg_29049 rxrpc_sendmsg 4 29049 NULL nohasharray
hpsb_read_29049 hpsb_read 6 29049 &rxrpc_sendmsg_29049
___alloc_bootmem_nopanic_53626 ___alloc_bootmem_nopanic 1 53626 NULL
recv_control_msg_4476 recv_control_msg 5 4476 NULL
tty_buffer_alloc_45437 tty_buffer_alloc 2 45437 NULL
sys_semtimedop_4486 sys_semtimedop 3 4486 NULL
udp_sendmsg_4492 udp_sendmsg 4 4492 NULL
sctp_getsockopt_peer_addr_params_53645 sctp_getsockopt_peer_addr_params 2 53645 NULL
nr_sendmsg_53656 nr_sendmsg 4 53656 NULL
rb_simple_write_20890 rb_simple_write 3 20890 NULL
sisusb_send_packet_20891 sisusb_send_packet 2 20891 NULL
tracing_read_dyn_info_45468 tracing_read_dyn_info 3 45468 NULL
key_icverrors_read_20895 key_icverrors_read 3 20895 NULL
srp_target_alloc_37288 srp_target_alloc 3 37288 NULL
sctp_getsockopt_active_key_45483 sctp_getsockopt_active_key 2 45483 NULL
ieee80211_if_read_num_buffered_multicast_12716 ieee80211_if_read_num_buffered_multicast 3 12716 NULL
compat_sys_readv_20911 compat_sys_readv 3 20911 NULL
fuse_fill_write_pages_53682 fuse_fill_write_pages 4 53682 NULL
sys_llistxattr_4532 sys_llistxattr 3 4532 NULL
isdn_ppp_write_29109 isdn_ppp_write 4 29109 NULL
jffs2_write_dirent_37311 jffs2_write_dirent 5 37311 NULL
key_rx_spec_read_12736 key_rx_spec_read 3 12736 NULL
kmem_zalloc_greedy_45507 kmem_zalloc_greedy 2-3 45507 NULL
videobuf_vmalloc_to_sg_4548 videobuf_vmalloc_to_sg 2 4548 NULL
clear_refs_write_61904 clear_refs_write 3 61904 NULL
scsi_mode_select_37330 scsi_mode_select 6 37330 NULL
rxrpc_server_sendmsg_37331 rxrpc_server_sendmsg 4 37331 NULL
ieee80211_if_read_dot11MeshMaxRetries_12756 ieee80211_if_read_dot11MeshMaxRetries 3 12756 NULL
hpsb_iso_common_init_45525 hpsb_iso_common_init 4 45525 NULL
proc_scsi_write_29142 proc_scsi_write 3 29142 NULL
reshape_ring_29147 reshape_ring 2 29147 NULL
cgroup_read_u64_45532 cgroup_read_u64 5 45532 NULL
au0828_init_isoc_61917 au0828_init_isoc 2-3 61917 NULL
copy_macs_45534 copy_macs 4 45534 NULL
sctp_sendmsg_61919 sctp_sendmsg 4 61919 NULL
listxattr_12769 listxattr 3 12769 NULL
wdm_write_53735 wdm_write 3 53735 NULL
snd_rme9652_playback_copy_20970 snd_rme9652_playback_copy 5 20970 NULL
send_bulk_static_data_61932 send_bulk_static_data 3 61932 NULL
mempool_create_29437 mempool_create 1 29437 NULL
sock_alloc_send_pskb_21246 sock_alloc_send_pskb 2 21246 NULL
stats_dot11ACKFailureCount_read_45558 stats_dot11ACKFailureCount_read 3 45558 NULL
venus_rmdir_45564 venus_rmdir 4 45564 NULL
scsi_adjust_queue_depth_12802 scsi_adjust_queue_depth 3 12802 NULL
__copy_from_user_inatomic_nocache_49921 __copy_from_user_inatomic_nocache 3 49921 NULL
xfs_inumbers_fmt_12817 xfs_inumbers_fmt 3 12817 NULL
ipath_create_cq_45586 ipath_create_cq 2 45586 NULL
wusb_prf_256_29203 wusb_prf_256 7 29203 NULL
rdma_set_ib_paths_45592 rdma_set_ib_paths 3 45592 NULL
iwl_dbgfs_tx_queue_read_4635 iwl_dbgfs_tx_queue_read 3 4635 NULL
rds_iw_inc_copy_to_user_29214 rds_iw_inc_copy_to_user 3 29214 NULL
sys_getxattr_37418 sys_getxattr 4 37418 NULL
hci_sock_sendmsg_37420 hci_sock_sendmsg 4 37420 NULL
bnx2i_send_nl_mesg_48562 bnx2i_send_nl_mesg 4 48562 NULL
spidev_ioctl_12846 spidev_ioctl 2 12846 NULL
audit_log_n_hex_45617 audit_log_n_hex 3 45617 NULL
devm_ioremap_29235 devm_ioremap 3-2 29235 NULL nohasharray
squashfs_read_table_29235 squashfs_read_table 4 29235 &devm_ioremap_29235
lbs_threshold_read_21046 lbs_threshold_read 5 21046 NULL
xfs_iext_insert_53815 xfs_iext_insert 3 53815 NULL
saa_write_45625 saa_write 3 45625 NULL
security_context_to_sid_core_29248 security_context_to_sid_core 2 29248 NULL
node_read_45634 node_read 4 45634 NULL
jffs2_do_unlink_62020 jffs2_do_unlink 4 62020 NULL
mempool_kmalloc_53831 mempool_kmalloc 2 53831 NULL
cx18_read_pos_4683 cx18_read_pos 3 4683 NULL
gru_alloc_gts_37453 gru_alloc_gts 2-3 37453 NULL
short_retry_limit_read_4687 short_retry_limit_read 3 4687 NULL
pmcraid_build_passthrough_ioadls_62034 pmcraid_build_passthrough_ioadls 2 62034 NULL
videobuf_pages_to_sg_53849 videobuf_pages_to_sg 2 53849 NULL
event_calibration_read_21083 event_calibration_read 3 21083 NULL
acpi_thermal_write_polling_45660 acpi_thermal_write_polling 3 45660 NULL
prism2_set_genericelement_29277 prism2_set_genericelement 3 29277 NULL
sctp_user_addto_chunk_62047 sctp_user_addto_chunk 2-3 62047 NULL
compat_mpctl_ioctl_45671 compat_mpctl_ioctl 2 45671 NULL
iscsi_change_queue_depth_37480 iscsi_change_queue_depth 2 37480 NULL
do_pselect_62061 do_pselect 1 62061 NULL
btmrvl_gpiogap_read_4718 btmrvl_gpiogap_read 3 4718 NULL
dgram_sendmsg_45679 dgram_sendmsg 4 45679 NULL
kmem_realloc_37489 kmem_realloc 2 37489 NULL
ati_create_gatt_pages_4722 ati_create_gatt_pages 1 4722 NULL nohasharray
show_header_4722 show_header 3 4722 &ati_create_gatt_pages_4722
groups_alloc_7614 groups_alloc 1 7614 NULL
sn9c102_read_29305 sn9c102_read 3 29305 NULL
pcpu_alloc_bootmem_62074 pcpu_alloc_bootmem 2 62074 NULL
smk_write_ambient_45691 smk_write_ambient 3 45691 NULL
ci_ll_init_12930 ci_ll_init 3 12930 NULL
unix_dgram_sendmsg_45699 unix_dgram_sendmsg 4 45699 NULL
sg_proc_write_adio_45704 sg_proc_write_adio 3 45704 NULL
vmalloc_32_user_37519 vmalloc_32_user 1 37519 NULL
proc_file_read_53905 proc_file_read 3 53905 NULL
dvb_ca_en50221_init_45718 dvb_ca_en50221_init 4 45718 NULL
__alloc_ei_netdev_29338 __alloc_ei_netdev 1 29338 NULL
new_skb_21148 new_skb 1 21148 NULL
bcsp_prepare_pkt_12961 bcsp_prepare_pkt 3 12961 NULL
l2cap_sock_setsockopt_old_29346 l2cap_sock_setsockopt_old 4 29346 NULL
bm_status_write_12964 bm_status_write 3 12964 NULL
ttm_agp_populate_11718 ttm_agp_populate 2 11718 NULL
snd_cs46xx_io_read_45734 snd_cs46xx_io_read 5-6 45734 NULL
usb_serial_generic_write_53927 usb_serial_generic_write 4 53927 NULL
cxgb_alloc_mem_24007 cxgb_alloc_mem 1 24007 NULL
rw_copy_check_uvector_45748 rw_copy_check_uvector 3 45748 NULL
stats_retry_count_read_21177 stats_retry_count_read 3 21177 NULL
sctp_make_chunk_12986 sctp_make_chunk 4 12986 NULL
acpi_tb_install_table_12988 acpi_tb_install_table 1 12988 NULL
tracing_mark_write_62143 tracing_mark_write 3 62143 NULL
mthca_setup_cmd_doorbells_53954 mthca_setup_cmd_doorbells 2 53954 NULL
ncp__vol2io_4804 ncp__vol2io 5 4804 NULL
iwl_tx_queue_init_4807 iwl_tx_queue_init 3 4807 NULL
hpsb_node_read_53963 hpsb_node_read 4 53963 NULL
cx18_v4l2_read_21196 cx18_v4l2_read 3 21196 NULL
mangle_rfc959_packet_21197 mangle_rfc959_packet 5 21197 NULL
alloc_ts_config_45775 alloc_ts_config 1 45775 NULL
idetape_chrdev_write_53976 idetape_chrdev_write 3 53976 NULL
subsystem_filter_write_13022 subsystem_filter_write 3 13022 NULL
raw_setsockopt_45800 raw_setsockopt 5 45800 NULL
alloc_upcall_62186 alloc_upcall 2 62186 NULL
lbs_rdbbp_read_45805 lbs_rdbbp_read 3 45805 NULL
NCR_700_change_queue_depth_45806 NCR_700_change_queue_depth 2 45806 NULL
cifs_user_write_29424 cifs_user_write 3 29424 NULL
ubi_eba_atomic_leb_change_13041 ubi_eba_atomic_leb_change 5 13041 NULL
pcpu_alloc_alloc_info_45813 pcpu_alloc_alloc_info 1-2 45813 NULL
input_ff_create_21240 input_ff_create 2 21240 NULL
sock_kmalloc_62205 sock_kmalloc 2 62205 NULL
key_tx_spec_read_4862 key_tx_spec_read 3 4862 NULL
__dn_setsockopt_13060 __dn_setsockopt 5 13060 NULL
alloc_fd_37637 alloc_fd 1 37637 NULL
hid_register_field_4874 hid_register_field 2-3 4874 NULL
tcp_dma_try_early_copy_37651 tcp_dma_try_early_copy 3 37651 NULL
ipxrtr_route_packet_54036 ipxrtr_route_packet 4 54036 NULL
vga_arb_read_4886 vga_arb_read 3 4886 NULL
sys_ipc_4889 sys_ipc 3 4889 NULL
bio_copy_user_iov_37660 bio_copy_user_iov 4 37660 NULL
rfcomm_sock_sendmsg_37661 rfcomm_sock_sendmsg 4 37661 NULL
arm_write_29476 arm_write 6 29476 NULL
isdn_write_45863 isdn_write 3 45863 NULL
send_control_msg_62261 send_control_msg 5 62261 NULL
snd_rme96_playback_copy_13111 snd_rme96_playback_copy 5 13111 NULL
get_rdac_req_45882 get_rdac_req 3 45882 NULL
store_cpufv_disabled_43809 store_cpufv_disabled 4 43809 NULL
btmrvl_pscmd_write_29504 btmrvl_pscmd_write 3 29504 NULL
ntfs_rl_insert_4931 ntfs_rl_insert 2-4 4931 NULL
ata_scsi_change_queue_depth_37702 ata_scsi_change_queue_depth 2 37702 NULL
iwl_dbgfs_led_read_45896 iwl_dbgfs_led_read 3 45896 NULL
ftrace_profile_read_21327 ftrace_profile_read 3 21327 NULL
mon_bin_ioctl_21336 mon_bin_ioctl 4 21336 NULL
sta_last_qual_read_62297 sta_last_qual_read 3 62297 NULL
create_xattr_54106 create_xattr 5 54106 NULL
udplite_getfrag_14479 udplite_getfrag 3-4 14479 NULL
tomoyo_alloc_37728 tomoyo_alloc 1 37728 NULL
devm_kzalloc_4966 devm_kzalloc 2 4966 NULL
compat_rawv6_setsockopt_4967 compat_rawv6_setsockopt 5 4967 NULL
udf_sb_alloc_partition_maps_62313 udf_sb_alloc_partition_maps 2 62313 NULL
alloc_mr_45935 alloc_mr 1 45935 NULL
read_enabled_file_bool_37744 read_enabled_file_bool 3 37744 NULL
hfcpci_empty_bfifo_62323 hfcpci_empty_bfifo 4 62323 NULL
ocfs2_control_cfu_37750 ocfs2_control_cfu 2 37750 NULL
isr_host_acknowledges_read_54136 isr_host_acknowledges_read 3 54136 NULL
idetape_queue_rw_tail_29562 idetape_queue_rw_tail 3 29562 NULL
alloc_orinocodev_21371 alloc_orinocodev 1 21371 NULL
handle_eviocgbit_4991 handle_eviocgbit 2 4991 NULL
ds_ioctl_45954 ds_ioctl 3 45954 NULL
lbs_lowsnr_read_29571 lbs_lowsnr_read 3 29571 NULL
dccp_setsockopt_cscov_37766 dccp_setsockopt_cscov 2 37766 NULL
asn1_oid_decode_4999 asn1_oid_decode 2 4999 NULL
flash_write_62354 flash_write 3 62354 NULL
rb_simple_read_45972 rb_simple_read 3 45972 NULL
mmc_ext_csd_read_13205 mmc_ext_csd_read 3 13205 NULL
memcpy_toiovec_54166 memcpy_toiovec 3 54166 NULL
ezusb_writememory_45976 ezusb_writememory 4 45976 NULL
acpi_os_read_memory_54186 acpi_os_read_memory 3-1 54186 NULL
smk_read_logging_37804 smk_read_logging 3 37804 NULL
store_bluetooth_21320 store_bluetooth 4 21320 NULL
cru_detect_11272 cru_detect 1 11272 NULL
asix_read_cmd_13245 asix_read_cmd 5 13245 NULL
init_tid_tabs_13252 init_tid_tabs 2-4-3 13252 NULL
concat_writev_21451 concat_writev 3 21451 NULL
sierra_setup_urb_46029 sierra_setup_urb 5 46029 NULL
__register_chrdev_54223 __register_chrdev 2-3 54223 NULL
sta_rx_bytes_read_46037 sta_rx_bytes_read 3 46037 NULL
sctp_make_abort_user_29654 sctp_make_abort_user 3 29654 NULL
snd_midi_channel_alloc_set_28153 snd_midi_channel_alloc_set 1 28153 NULL
snd_mixart_BA1_read_5082 snd_mixart_BA1_read 5-6 5082 NULL
o2hb_debug_read_37851 o2hb_debug_read 3 37851 NULL
udplite_manip_pkt_62433 udplite_manip_pkt 2 62433 NULL
netdev_alloc_skb_62437 netdev_alloc_skb 2 62437 NULL
fwnet_receive_packet_46054 fwnet_receive_packet 10 46054 NULL
vring_add_buf_36348 vring_add_buf 3-4 36348 NULL
new_lockspace_29674 new_lockspace 2 29674 NULL
pn_recvmsg_30887 pn_recvmsg 4 30887 NULL
dma_tx_errors_read_46060 dma_tx_errors_read 3 46060 NULL
sound_write_5102 sound_write 3 5102 NULL
read_file_xmit_21487 read_file_xmit 3 21487 NULL
wusb_prf_54261 wusb_prf 7 54261 NULL nohasharray
audio_write_54261 audio_write 4 54261 &wusb_prf_54261
ssb_bus_ssbbus_register_2217 ssb_bus_ssbbus_register 2 2217 NULL
sys_setxattr_37880 sys_setxattr 4 37880 NULL
dvb_net_sec_37884 dvb_net_sec 3 37884 NULL
sel_commit_bools_write_46077 sel_commit_bools_write 3 46077 NULL
ps_pspoll_timeouts_read_11776 ps_pspoll_timeouts_read 3 11776 NULL
sta_last_noise_read_62466 sta_last_noise_read 3 62466 NULL
dbg_leb_change_19969 dbg_leb_change 4 19969 NULL
nf_nat_mangle_udp_packet_13321 nf_nat_mangle_udp_packet 5-7 13321 NULL
dma_skb_copy_datagram_iovec_21516 dma_skb_copy_datagram_iovec 3-5 21516 NULL
ata_host_alloc_46094 ata_host_alloc 2 46094 NULL
us122l_ctl_msg_13330 us122l_ctl_msg 8 13330 NULL
dlm_alloc_pagevec_54296 dlm_alloc_pagevec 1 54296 NULL
sysprof_sample_write_62489 sysprof_sample_write 3 62489 NULL
skb_copy_expand_7685 skb_copy_expand 2-3 7685 NULL nohasharray
acpi_ex_allocate_name_string_7685 acpi_ex_allocate_name_string 2-1 7685 &skb_copy_expand_7685
mlx4_en_create_rx_ring_62498 mlx4_en_create_rx_ring 3 62498 NULL
emi62_writememory_29731 emi62_writememory 4 29731 NULL
mlx4_ib_alloc_fast_reg_page_list_46119 mlx4_ib_alloc_fast_reg_page_list 2 46119 NULL
pkt_alloc_packet_data_37928 pkt_alloc_packet_data 1 37928 NULL
rxrpc_send_data_21553 rxrpc_send_data 5 21553 NULL
iwl_dbgfs_status_read_5171 iwl_dbgfs_status_read 3 5171 NULL
pn_raw_send_54330 pn_raw_send 2 54330 NULL
pep_sendmsg_62524 pep_sendmsg 4 62524 NULL
megaraid_change_queue_depth_13375 megaraid_change_queue_depth 2 13375 NULL
iso_sched_alloc_13377 iso_sched_alloc 1 13377 NULL nohasharray
wep_key_not_found_read_13377 wep_key_not_found_read 3 13377 &iso_sched_alloc_13377
ar9170_handle_mpdu_37956 ar9170_handle_mpdu 3 37956 NULL
cxio_hal_init_resource_29771 cxio_hal_init_resource 2-7-6 29771 NULL
__netlink_change_ngroups_46156 __netlink_change_ngroups 2 46156 NULL
sco_sock_sendmsg_62542 sco_sock_sendmsg 4 62542 NULL
_osd_realloc_seg_54352 _osd_realloc_seg 3 54352 NULL
visor_write_37975 visor_write 4 37975 NULL
tcf_hash_create_54360 tcf_hash_create 4 54360 NULL
ppp_cp_parse_cr_5214 ppp_cp_parse_cr 4 5214 NULL
snd_emu10k1_synth_copy_from_user_9061 snd_emu10k1_synth_copy_from_user 3-5 9061 NULL
vfs_readlink_54368 vfs_readlink 3 54368 NULL
pep_recvmsg_19402 pep_recvmsg 4 19402 NULL
ocfs2_acl_from_xattr_21604 ocfs2_acl_from_xattr 2 21604 NULL
subsystem_filter_read_62310 subsystem_filter_read 3 62310 NULL
vxge_os_dma_malloc_46184 vxge_os_dma_malloc 2 46184 NULL
do_dccp_setsockopt_54377 do_dccp_setsockopt 5 54377 NULL
ssb_ioremap_5228 ssb_ioremap 2 5228 NULL
xfrm_user_policy_62573 xfrm_user_policy 4 62573 NULL
xlog_do_recovery_pass_21618 xlog_do_recovery_pass 3 21618 NULL
snd_pcm_oss_read2_54387 snd_pcm_oss_read2 3 54387 NULL
isdn_ppp_skb_push_5236 isdn_ppp_skb_push 2 5236 NULL
vfs_readv_38011 vfs_readv 3 38011 NULL
keyring_read_13438 keyring_read 3 13438 NULL
sctp_setsockopt_peer_primary_addr_13440 sctp_setsockopt_peer_primary_addr 3 13440 NULL
compat_sys_semtimedop_3606 compat_sys_semtimedop 3 3606 NULL
tcp_update_scoreboard_21639 tcp_update_scoreboard 2 21639 NULL
dsp_write_46218 dsp_write 2 46218 NULL
prism2_send_mgmt_62605 prism2_send_mgmt 4 62605 NULL nohasharray
nfsd_vfs_read_62605 nfsd_vfs_read 6 62605 &prism2_send_mgmt_62605
store_wlan_38040 store_wlan 4 38040 NULL
dev_write_7708 dev_write 3 7708 NULL
