__get_vm_area_node_55305 __get_vm_area_node 1 55305 NULL
ffs_epfile_read_18775 ffs_epfile_read 3 18775 NULL
rsc_mgr_init_16299 rsc_mgr_init 3 16299 NULL
ivtv_copy_buf_to_user_6159 ivtv_copy_buf_to_user 4 6159 NULL
pskb_may_pull_22546 pskb_may_pull 2 22546 NULL
mousedev_read_47123 mousedev_read 3 47123 NULL
rawv6_recvmsg_30265 rawv6_recvmsg 4 30265 NULL
agp_alloc_page_array_22554 agp_alloc_page_array 1 22554 NULL
vdma_mem_alloc_6171 vdma_mem_alloc 1 6171 NULL
wl1251_cmd_template_set_6172 wl1251_cmd_template_set 4 6172 NULL
ses_recv_diag_47143 ses_recv_diag 4 47143 NULL nohasharray
acpi_ut_initialize_buffer_47143 acpi_ut_initialize_buffer 2 47143 &ses_recv_diag_47143
alloc_fcdev_18780 alloc_fcdev 1 18780 NULL
vme_user_read_55338 vme_user_read 3 55338 NULL
sctp_datamsg_from_user_55342 sctp_datamsg_from_user 4 55342 NULL
cxio_init_resource_fifo_random_47151 cxio_init_resource_fifo_random 3 47151 NULL
persistent_ram_iomap_47156 persistent_ram_iomap 1-2 47156 NULL
ath6kl_regdump_read_14393 ath6kl_regdump_read 3 14393 NULL
__ath6kl_wmi_send_mgmt_cmd_38971 __ath6kl_wmi_send_mgmt_cmd 7 38971 NULL
__hidp_send_ctrl_message_28303 __hidp_send_ctrl_message 4 28303 NULL
rs_sta_dbgfs_rate_scale_data_read_47165 rs_sta_dbgfs_rate_scale_data_read 3 47165 NULL
append_to_buffer_63550 append_to_buffer 3 63550 NULL
smk_write_onlycap_14400 smk_write_onlycap 3 14400 NULL
acpi_system_read_event_55362 acpi_system_read_event 3 55362 NULL
dbg_leb_write_63555 dbg_leb_write 4-5 63555 NULL nohasharray
kvm_write_guest_page_63555 kvm_write_guest_page 5 63555 &dbg_leb_write_63555
snapshot_read_22601 snapshot_read 3 22601 NULL
OSDSetBlock_38986 OSDSetBlock 4-2 38986 NULL
v4l2_ctrl_new_std_menu_6221 v4l2_ctrl_new_std_menu 4 6221 NULL
mtd_concat_create_14416 mtd_concat_create 2 14416 NULL
mqueue_read_file_6228 mqueue_read_file 3 6228 NULL
ioremap_cache_47189 ioremap_cache 1-2 47189 NULL
__send_to_port_55383 __send_to_port 3 55383 NULL
rproc_alloc_63577 rproc_alloc 5 63577 NULL
nf_nat_ipv4_manip_pkt_55387 nf_nat_ipv4_manip_pkt 2 55387 NULL
smk_read_doi_30813 smk_read_doi 3 30813 NULL
f_hidg_read_6238 f_hidg_read 3 6238 NULL
proc_pid_attr_write_63845 proc_pid_attr_write 3 63845 NULL
sctp_getsockopt_delayed_ack_9232 sctp_getsockopt_delayed_ack 2 9232 NULL
get_nodes_39012 get_nodes 3 39012 NULL
fbcon_prepare_logo_6246 fbcon_prepare_logo 5 6246 NULL
sctp_setsockopt_connectx_old_22631 sctp_setsockopt_connectx_old 3 22631 NULL
ide_core_cp_entry_22636 ide_core_cp_entry 3 22636 NULL
iwl_dbgfs_plcp_delta_read_55407 iwl_dbgfs_plcp_delta_read 3 55407 NULL
pwr_wake_on_timer_exp_read_22640 pwr_wake_on_timer_exp_read 3 22640 NULL
create_subvol_30836 create_subvol 4 30836 NULL
mthca_map_reg_5664 mthca_map_reg 2-3 5664 NULL
ci13xxx_add_device_14456 ci13xxx_add_device 3 14456 NULL
iwl_dbgfs_calib_disabled_read_22649 iwl_dbgfs_calib_disabled_read 3 22649 NULL
_zd_iowrite32v_async_locked_39034 _zd_iowrite32v_async_locked 3 39034 NULL
sctp_setsockopt_auth_chunk_30843 sctp_setsockopt_auth_chunk 3 30843 NULL
read_oldmem_55658 read_oldmem 3 55658 NULL
tx_tx_start_null_frame_read_6281 tx_tx_start_null_frame_read 3 6281 NULL
xenbus_file_write_6282 xenbus_file_write 3 6282 NULL
options_write_47243 options_write 3 47243 NULL
module_alloc_63630 module_alloc 1 63630 NULL
alloc_skb_55439 alloc_skb 1 55439 NULL
nf_nat_ipv6_manip_pkt_6289 nf_nat_ipv6_manip_pkt 2 6289 NULL
portcntrs_1_read_47253 portcntrs_1_read 3 47253 NULL
ieee80211_if_read_dot11MeshGateAnnouncementProtocol_14486 ieee80211_if_read_dot11MeshGateAnnouncementProtocol 3 14486 NULL
ubifs_leb_write_22679 ubifs_leb_write 4-5 22679 NULL
nf_nat_sack_adjust_6297 nf_nat_sack_adjust 2 6297 NULL
proc_loginuid_write_63648 proc_loginuid_write 3 63648 NULL
mid_get_vbt_data_r10_6308 mid_get_vbt_data_r10 2 6308 NULL
vmemmap_alloc_block_buf_61126 vmemmap_alloc_block_buf 1 61126 NULL
__vxge_hw_channel_allocate_55462 __vxge_hw_channel_allocate 3 55462 NULL
pn_recvmsg_30887 pn_recvmsg 4 30887 NULL
rx_rx_timeout_wa_read_50204 rx_rx_timeout_wa_read 3 50204 NULL
hidraw_ioctl_63658 hidraw_ioctl 2 63658 NULL
ocfs2_debug_read_14507 ocfs2_debug_read 3 14507 NULL
lbs_threshold_read_21046 lbs_threshold_read 5 21046 NULL
tty_audit_log_47280 tty_audit_log 8 47280 NULL
alloc_libipw_22708 alloc_libipw 1 22708 NULL
gfs2_readpages_47285 gfs2_readpages 4 47285 NULL
fc_host_post_vendor_event_30903 fc_host_post_vendor_event 3 30903 NULL
vbi_read_63673 vbi_read 3 63673 NULL
tun_get_user_39099 tun_get_user 4 39099 NULL
i2o_pool_alloc_55485 i2o_pool_alloc 4 55485 NULL
alloc_tty_driver_63681 alloc_tty_driver 1 63681 NULL
read_flush_pipefs_20171 read_flush_pipefs 3 20171 NULL
tx_internal_desc_overflow_read_47300 tx_internal_desc_overflow_read 3 47300 NULL
long_retry_limit_read_59766 long_retry_limit_read 3 59766 NULL
nfc_hci_hcp_message_tx_14534 nfc_hci_hcp_message_tx 6 14534 NULL
iommu_map_mmio_space_30919 iommu_map_mmio_space 1 30919 NULL
ep0_write_14536 ep0_write 3 14536 NULL nohasharray
dataflash_read_user_otp_14536 dataflash_read_user_otp 2-3 14536 &ep0_write_14536
dvb_ringbuffer_pkt_read_user_4303 dvb_ringbuffer_pkt_read_user 2-3-5 4303 NULL
cx18_copy_buf_to_user_22735 cx18_copy_buf_to_user 4 22735 NULL
ax25_output_22736 ax25_output 2 22736 NULL
__kfifo_to_user_r_39123 __kfifo_to_user_r 3 39123 NULL
l2cap_send_cmd_14548 l2cap_send_cmd 4 14548 NULL
picolcd_debug_eeprom_read_14549 picolcd_debug_eeprom_read 3 14549 NULL
drm_vmalloc_dma_14550 drm_vmalloc_dma 1 14550 NULL
cfpkt_pad_trail_55511 cfpkt_pad_trail 2 55511 NULL nohasharray
tx_tx_done_int_template_read_55511 tx_tx_done_int_template_read 3 55511 &cfpkt_pad_trail_55511
cmtp_add_msgpart_9252 cmtp_add_msgpart 4 9252 NULL
sctp_setsockopt_rtoinfo_30941 sctp_setsockopt_rtoinfo 3 30941 NULL
nouveau_object_create__63715 nouveau_object_create_ 5 63715 NULL
hid_input_report_32458 hid_input_report 4 32458 NULL
_proc_do_string_6376 _proc_do_string 2 6376 NULL
osd_req_read_sg_kern_6378 osd_req_read_sg_kern 5 6378 NULL
read_cis_cache_29735 read_cis_cache 4 29735 NULL
ieee80211_if_read_dot11MeshTTL_58307 ieee80211_if_read_dot11MeshTTL 3 58307 NULL
alloc_ring_39151 alloc_ring 2-4 39151 NULL
proc_coredump_filter_read_39153 proc_coredump_filter_read 3 39153 NULL
create_bounce_buffer_39155 create_bounce_buffer 3 39155 NULL
tty_port_register_device_55543 tty_port_register_device 3 55543 NULL
tty_insert_flip_string_flags_30969 tty_insert_flip_string_flags 4 30969 NULL
asix_read_cmd_13245 asix_read_cmd 5 13245 NULL
ieee80211_if_read_dot11MeshHoldingTimeout_47356 ieee80211_if_read_dot11MeshHoldingTimeout 3 47356 NULL
idmap_pipe_downcall_14591 idmap_pipe_downcall 3 14591 NULL
selinux_secctx_to_secid_63744 selinux_secctx_to_secid 2 63744 NULL
isdn_add_channels_40905 isdn_add_channels 3 40905 NULL
bt_skb_alloc_6404 bt_skb_alloc 1 6404 NULL
get_info_55681 get_info 3 55681 NULL
setkey_14987 setkey 3 14987 NULL
__bio_map_kern_47379 __bio_map_kern 3 47379 NULL
init_list_set_39188 init_list_set 2-3 39188 NULL
ubi_more_update_data_39189 ubi_more_update_data 4 39189 NULL
snd_pcm_oss_read1_63771 snd_pcm_oss_read1 3 63771 NULL
l2up_create_6430 l2up_create 3 6430 NULL
ipr_change_queue_depth_6431 ipr_change_queue_depth 2 6431 NULL
dgrp_net_write_47392 dgrp_net_write 3 47392 NULL
spidev_compat_ioctl_63778 spidev_compat_ioctl 2 63778 NULL
add_partition_55588 add_partition 2 55588 NULL
lbs_host_sleep_read_31013 lbs_host_sleep_read 3 31013 NULL
snd_pcm_aio_read_13900 snd_pcm_aio_read 3 13900 NULL
depth_read_31112 depth_read 3 31112 NULL
macvtap_put_user_55609 macvtap_put_user 4 55609 NULL
ivtv_v4l2_write_39226 ivtv_v4l2_write 3 39226 NULL
selinux_setprocattr_55611 selinux_setprocattr 4 55611 NULL
profile_replace_14652 profile_replace 3 14652 NULL
vzalloc_47421 vzalloc 1 47421 NULL
mwifiex_11n_create_rx_reorder_tbl_63806 mwifiex_11n_create_rx_reorder_tbl 4 63806 NULL
agp_create_user_memory_62955 agp_create_user_memory 1 62955 NULL
sys_writev_28384 sys_writev 3 28384 NULL
batadv_tt_response_fill_table_39236 batadv_tt_response_fill_table 1 39236 NULL
read_file_rcstat_22854 read_file_rcstat 3 22854 NULL
__videobuf_copy_stream_44769 __videobuf_copy_stream 4 44769 NULL
rx_rx_beacon_early_term_read_21559 rx_rx_beacon_early_term_read 3 21559 NULL
pktgen_if_write_55628 pktgen_if_write 3 55628 NULL
create_attr_set_22861 create_attr_set 1 22861 NULL
r128_compat_ioctl_39250 r128_compat_ioctl 2 39250 NULL nohasharray
pwr_cont_miss_bcns_spread_read_39250 pwr_cont_miss_bcns_spread_read 3 39250 &r128_compat_ioctl_39250
compat_sys_mq_timedsend_31060 compat_sys_mq_timedsend 3 31060 NULL
sel_write_load_63830 sel_write_load 3 63830 NULL
lbs_failcount_read_31063 lbs_failcount_read 3 31063 NULL
pipeline_enc_tx_stat_fifo_int_read_14680 pipeline_enc_tx_stat_fifo_int_read 3 14680 NULL
bnx2_nvram_write_7790 bnx2_nvram_write 4-2 7790 NULL
dvb_dmxdev_set_buffer_size_55643 dvb_dmxdev_set_buffer_size 2 55643 NULL
tsi148_master_set_14685 tsi148_master_set 4 14685 NULL
ath6kl_wmi_set_appie_cmd_39266 ath6kl_wmi_set_appie_cmd 5 39266 NULL
probe_bios_17467 probe_bios 1 17467 NULL
vmw_execbuf_process_22885 vmw_execbuf_process 5 22885 NULL
ttm_bo_ioremap_31082 ttm_bo_ioremap 2-3 31082 NULL
mei_read_6507 mei_read 3 6507 NULL
lpfc_idiag_queinfo_read_55662 lpfc_idiag_queinfo_read 3 55662 NULL
mdc800_device_read_22896 mdc800_device_read 3 22896 NULL
rx_filter_protection_filter_read_39282 rx_filter_protection_filter_read 3 39282 NULL
sctp_setsockopt_context_31091 sctp_setsockopt_context 3 31091 NULL
il_dbgfs_tx_queue_read_55668 il_dbgfs_tx_queue_read 3 55668 NULL
SetArea_50835 SetArea 4 50835 NULL
tpm_read_50344 tpm_read 3 50344 NULL
newpart_47485 newpart 6 47485 NULL
jffs2_do_link_42048 jffs2_do_link 6 42048 NULL
compat_sys_get_mempolicy_31109 compat_sys_get_mempolicy 3 31109 NULL
core_sys_select_47494 core_sys_select 1 47494 NULL
read_file_disable_ani_6536 read_file_disable_ani 3 6536 NULL
sisusb_write_mem_bulk_29678 sisusb_write_mem_bulk 4 29678 NULL
__vmalloc_node_39308 __vmalloc_node 1 39308 NULL
libfc_host_alloc_7917 libfc_host_alloc 2 7917 NULL
alloc_arraycache_47505 alloc_arraycache 2 47505 NULL
unlink_simple_47506 unlink_simple 3 47506 NULL
rndis_set_oid_6547 rndis_set_oid 4 6547 NULL
wdm_read_6549 wdm_read 3 6549 NULL
init_map_ipmac_63896 init_map_ipmac 4-3 63896 NULL
tipc_multicast_49144 tipc_multicast 5 49144 NULL
nfs4_realloc_slot_table_22859 nfs4_realloc_slot_table 2 22859 NULL
fb_alloc_cmap_6554 fb_alloc_cmap 2 6554 NULL
xhci_alloc_stream_info_63902 xhci_alloc_stream_info 3 63902 NULL
__videobuf_alloc_uncached_55711 __videobuf_alloc_uncached 1 55711 NULL
rx_rx_cmplt_read_14753 rx_rx_cmplt_read 3 14753 NULL
nfc_hci_send_cmd_55714 nfc_hci_send_cmd 5 55714 NULL
pcpu_mem_zalloc_22948 pcpu_mem_zalloc 1 22948 NULL
filter_read_61692 filter_read 3 61692 NULL
mtdswap_init_55719 mtdswap_init 2 55719 NULL
rx_rx_phy_hdr_read_20950 rx_rx_phy_hdr_read 3 20950 NULL
debugfs_read_62535 debugfs_read 3 62535 NULL
w9966_v4l_read_31148 w9966_v4l_read 3 31148 NULL
process_vm_rw_47533 process_vm_rw 3-5 47533 NULL
divas_write_63901 divas_write 3 63901 NULL
alloc_sglist_22960 alloc_sglist 1-2-3 22960 NULL
caif_seqpkt_sendmsg_22961 caif_seqpkt_sendmsg 4 22961 NULL
snd_compr_write_63923 snd_compr_write 3 63923 NULL
cfpkt_split_47541 cfpkt_split 2 47541 NULL
__copy_from_user_nocache_39351 __copy_from_user_nocache 3 39351 NULL
btmrvl_pscmd_read_24308 btmrvl_pscmd_read 3 24308 NULL
__iio_allocate_kfifo_55738 __iio_allocate_kfifo 3-2 55738 NULL
ipw_write_59807 ipw_write 3 59807 NULL
sta_dev_read_14782 sta_dev_read 3 14782 NULL
tipc_send2port_63935 tipc_send2port 5 63935 NULL
do_write_log_from_user_39362 do_write_log_from_user 3 39362 NULL
ch_do_scsi_31171 ch_do_scsi 4 31171 NULL
afs_send_simple_reply_63940 afs_send_simple_reply 3 63940 NULL
mwifiex_cfg80211_mgmt_tx_12022 mwifiex_cfg80211_mgmt_tx 9 12022 NULL
cycx_setup_47562 cycx_setup 4 47562 NULL
remote_settings_file_write_22987 remote_settings_file_write 3 22987 NULL
ext4_kvmalloc_14796 ext4_kvmalloc 1 14796 NULL
set_local_name_55757 set_local_name 4 55757 NULL
printer_req_alloc_62687 printer_req_alloc 2 62687 NULL
btrfs_init_new_buffer_55761 btrfs_init_new_buffer 4 55761 NULL
read_ldt_47570 read_ldt 2 47570 NULL
regmap_name_read_file_39379 regmap_name_read_file 3 39379 NULL
pci_iomap_47575 pci_iomap 3 47575 NULL
acpi_ex_system_memory_space_handler_31192 acpi_ex_system_memory_space_handler 2 31192 NULL
kimage_normal_alloc_31140 kimage_normal_alloc 3 31140 NULL
module_alloc_update_bounds_rw_63233 module_alloc_update_bounds_rw 1 63233 NULL
ecryptfs_filldir_6622 ecryptfs_filldir 3 6622 NULL
drm_ht_create_18853 drm_ht_create 2 18853 NULL
mtdchar_readoob_31200 mtdchar_readoob 4 31200 NULL
qlcnic_alloc_msix_entries_46160 qlcnic_alloc_msix_entries 2 46160 NULL
ieee80211_authentication_req_63973 ieee80211_authentication_req 3 63973 NULL
dn_alloc_skb_6631 dn_alloc_skb 2 6631 NULL
conf_read_55786 conf_read 3 55786 NULL
do_tune_cpucache_14828 do_tune_cpucache 2 14828 NULL
rx_defrag_decrypt_failed_read_41411 rx_defrag_decrypt_failed_read 3 41411 NULL
viafb_dvp0_proc_write_23023 viafb_dvp0_proc_write 3 23023 NULL
virtscsi_alloc_tgt_6643 virtscsi_alloc_tgt 2 6643 NULL
atm_get_addr_31221 atm_get_addr 3 31221 NULL
user_power_read_39414 user_power_read 3 39414 NULL
uwb_rc_neh_grok_event_55799 uwb_rc_neh_grok_event 3 55799 NULL
uea_request_47613 uea_request 4 47613 NULL
cache_read_pipefs_47615 cache_read_pipefs 3 47615 NULL
read_file_frameerrors_64001 read_file_frameerrors 3 64001 NULL
alloc_agpphysmem_i8xx_39427 alloc_agpphysmem_i8xx 1 39427 NULL
btrfs_find_create_tree_block_55812 btrfs_find_create_tree_block 3 55812 NULL
subdev_ioctl_28417 subdev_ioctl 2 28417 NULL
lcd_write_14857 lcd_write 3 14857 NULL nohasharray
__krealloc_14857 __krealloc 2 14857 &lcd_write_14857
_create_sg_bios_31244 _create_sg_bios 4 31244 NULL
get_user_cpu_mask_14861 get_user_cpu_mask 2 14861 NULL
kmemdup_64015 kmemdup 2 64015 NULL
compat_sys_select_16131 compat_sys_select 1 16131 NULL
reiserfs_add_entry_23062 reiserfs_add_entry 4 23062 NULL nohasharray
unix_seqpacket_recvmsg_23062 unix_seqpacket_recvmsg 4 23062 &reiserfs_add_entry_23062
process_rcvd_data_6679 process_rcvd_data 3 6679 NULL
tcf_csum_skb_nextlayer_64025 tcf_csum_skb_nextlayer 3 64025 NULL
oz_events_read_47535 oz_events_read 3 47535 NULL
sb16_copy_from_user_55836 sb16_copy_from_user 10-6-7 55836 NULL
resize_async_buffer_64031 resize_async_buffer 4 64031 NULL
sys_semop_39457 sys_semop 3 39457 NULL
vm_map_ram_23078 vm_map_ram 2 23078 NULL nohasharray
raw_sendmsg_23078 raw_sendmsg 4 23078 &vm_map_ram_23078
update_pmkid_2481 update_pmkid 4 2481 NULL
sriov_enable_migration_14889 sriov_enable_migration 2 14889 NULL
sep_lli_table_secure_dma_64042 sep_lli_table_secure_dma 2-3 64042 NULL
ps_pspoll_max_apturn_read_6699 ps_pspoll_max_apturn_read 3 6699 NULL
acpi_os_allocate_14892 acpi_os_allocate 1 14892 NULL
hysdn_rx_netpkt_16136 hysdn_rx_netpkt 3 16136 NULL
setkey_unaligned_39474 setkey_unaligned 3 39474 NULL
rt2x00debug_write_eeprom_23091 rt2x00debug_write_eeprom 3 23091 NULL
mpeg_read_6708 mpeg_read 3 6708 NULL
hcd_alloc_coherent_55862 hcd_alloc_coherent 5 55862 NULL
ntfs_ucstonls_23097 ntfs_ucstonls 3-5 23097 NULL
sky2_receive_13407 sky2_receive 2 13407 NULL
krealloc_14908 krealloc 2 14908 NULL
pipe_iov_copy_from_user_23102 pipe_iov_copy_from_user 3 23102 NULL
bt_skb_send_alloc_6581 bt_skb_send_alloc 2 6581 NULL
dgram_recvmsg_23104 dgram_recvmsg 4 23104 NULL
gigaset_if_receive_4861 gigaset_if_receive 3 4861 NULL
video_proc_write_6724 video_proc_write 3 6724 NULL
xlog_find_verify_log_record_18870 xlog_find_verify_log_record 2 18870 NULL
mwl8k_cmd_set_beacon_23110 mwl8k_cmd_set_beacon 4 23110 NULL
uvc_simplify_fraction_31303 uvc_simplify_fraction 3 31303 NULL
ieee80211_if_read_peer_45233 ieee80211_if_read_peer 3 45233 NULL
qla4xxx_alloc_work_44813 qla4xxx_alloc_work 2 44813 NULL
drm_mode_create_tv_properties_23122 drm_mode_create_tv_properties 2 23122 NULL
pm_qos_power_read_55891 pm_qos_power_read 3 55891 NULL
packet_recvmsg_47700 packet_recvmsg 4 47700 NULL
command_file_write_31318 command_file_write 3 31318 NULL
gspca_dev_probe2_59833 gspca_dev_probe2 4 59833 NULL
lbs_highrssi_read_64089 lbs_highrssi_read 3 64089 NULL
wep_default_key_count_read_43035 wep_default_key_count_read 3 43035 NULL
i915_cache_sharing_read_24775 i915_cache_sharing_read 3 24775 NULL
array_zalloc_7519 array_zalloc 1-2 7519 NULL
tx_frag_key_not_found_read_22971 tx_frag_key_not_found_read 3 22971 NULL
ipv6_renew_options_28867 ipv6_renew_options 5 28867 NULL
unix_dgram_recvmsg_14952 unix_dgram_recvmsg 4 14952 NULL
ca91cx42_master_set_23146 ca91cx42_master_set 4 23146 NULL
videobuf_read_stream_14956 videobuf_read_stream 3 14956 NULL
ieee80211_if_read_dot11MeshHWMPnetDiameterTraversalTime_1589 ieee80211_if_read_dot11MeshHWMPnetDiameterTraversalTime 3 1589 NULL
sisusbcon_clear_64329 sisusbcon_clear 4-3-5 64329 NULL
vxge_os_dma_malloc_46184 vxge_os_dma_malloc 2 46184 NULL
sfi_check_table_6772 sfi_check_table 1 6772 NULL
bits_to_user_47733 bits_to_user 2-3 47733 NULL
int_proc_write_39542 int_proc_write 3 39542 NULL
do_dccp_setsockopt_54377 do_dccp_setsockopt 5 54377 NULL nohasharray
intel_sdvo_write_cmd_54377 intel_sdvo_write_cmd 4 54377 &do_dccp_setsockopt_54377
read_file_ani_23161 read_file_ani 3 23161 NULL
carl9170_debugfs_read_47738 carl9170_debugfs_read 3 47738 NULL
iwl_dbgfs_channels_read_6784 iwl_dbgfs_channels_read 3 6784 NULL
ieee80211_if_read_6785 ieee80211_if_read 3 6785 NULL
pp_write_39554 pp_write 3 39554 NULL
ioremap_23172 ioremap 1-2 23172 NULL
mvumi_alloc_mem_resource_47750 mvumi_alloc_mem_resource 3 47750 NULL
hdlcdrv_register_6792 hdlcdrv_register 2 6792 NULL
usblp_write_23178 usblp_write 3 23178 NULL
sel_read_policy_55947 sel_read_policy 3 55947 NULL
xprt_rdma_allocate_31372 xprt_rdma_allocate 2 31372 NULL
vb2_vmalloc_get_userptr_31374 vb2_vmalloc_get_userptr 3 31374 NULL
tx_tx_done_data_read_6799 tx_tx_done_data_read 3 6799 NULL
datablob_format_39571 datablob_format 2 39571 NULL nohasharray
ieee80211_if_read_fwded_mcast_39571 ieee80211_if_read_fwded_mcast 3 39571 &datablob_format_39571
fix_unclean_leb_23188 fix_unclean_leb 3 23188 NULL
simple_read_from_buffer_55957 simple_read_from_buffer 2-5 55957 NULL
dlfb_ops_write_64150 dlfb_ops_write 3 64150 NULL
vmalloc_32_1135 vmalloc_32 1 1135 NULL
tx_tx_imm_resp_read_55964 tx_tx_imm_resp_read 3 55964 NULL
tx_tx_exch_pending_read_53018 tx_tx_exch_pending_read 3 53018 NULL
__team_options_register_63941 __team_options_register 3 63941 NULL
error_error_numll_frame_cts_start_read_47781 error_error_numll_frame_cts_start_read 3 47781 NULL
ip_ufo_append_data_12775 ip_ufo_append_data 6-7-8 12775 NULL
rvmalloc_46873 rvmalloc 1 46873 NULL
vmap_15025 vmap 2 15025 NULL
key_ifindex_read_31411 key_ifindex_read 3 31411 NULL
mcs7830_set_reg_31413 mcs7830_set_reg 3 31413 NULL
mon_bin_read_6841 mon_bin_read 3 6841 NULL
tty_buffer_request_room_23228 tty_buffer_request_room 2 23228 NULL
xlog_get_bp_23229 xlog_get_bp 2 23229 NULL
snd_cs4281_BA0_read_6847 snd_cs4281_BA0_read 5 6847 NULL
nfs_idmap_get_key_39616 nfs_idmap_get_key 2 39616 NULL
rxrpc_client_sendmsg_23236 rxrpc_client_sendmsg 5 23236 NULL
TSS_checkhmac1_31429 TSS_checkhmac1 5 31429 NULL
ttm_object_device_init_10321 ttm_object_device_init 2 10321 NULL
ping_recvmsg_25597 ping_recvmsg 4 25597 NULL
macvtap_recvmsg_63949 macvtap_recvmsg 4 63949 NULL
ceph_msgpool_init_34599 ceph_msgpool_init 4 34599 NULL
cld_pipe_downcall_15058 cld_pipe_downcall 3 15058 NULL
ssb_bus_pcmciabus_register_56020 ssb_bus_pcmciabus_register 3 56020 NULL
fm_send_cmd_39639 fm_send_cmd 5 39639 NULL
ip6gre_err_19869 ip6gre_err 5 19869 NULL
nvme_alloc_iod_56027 nvme_alloc_iod 1 56027 NULL
opera1_xilinx_rw_31453 opera1_xilinx_rw 5 31453 NULL
nfs4_write_cached_acl_15070 nfs4_write_cached_acl 4 15070 NULL
ntfs_copy_from_user_15072 ntfs_copy_from_user 3-5 15072 NULL
sctp_recvmsg_23265 sctp_recvmsg 4 23265 NULL
snd_rme32_capture_copy_39653 snd_rme32_capture_copy 5 39653 NULL
get_new_cssid_51665 get_new_cssid 2 51665 NULL
raw_seticmpfilter_6888 raw_seticmpfilter 3 6888 NULL
prism2_info_hostscanresults_39657 prism2_info_hostscanresults 3 39657 NULL
ced_ioctl_36647 ced_ioctl 2 36647 NULL
dlmfs_file_write_6892 dlmfs_file_write 3 6892 NULL
__videobuf_alloc_vb_5665 __videobuf_alloc_vb 1 5665 NULL
kvm_read_guest_cached_39666 kvm_read_guest_cached 4 39666 NULL
redrat3_transmit_ir_64244 redrat3_transmit_ir 3 64244 NULL
__alloc_extent_buffer_15093 __alloc_extent_buffer 3 15093 NULL
v4l_stk_read_39672 v4l_stk_read 3 39672 NULL
dccp_sendmsg_56058 dccp_sendmsg 4 56058 NULL
alg_setkey_31485 alg_setkey 3 31485 NULL
do_surface_dirty_sou_39678 do_surface_dirty_sou 7 39678 NULL
spi_show_regs_6911 spi_show_regs 3 6911 NULL nohasharray
proc_sessionid_read_6911 proc_sessionid_read 3 6911 &spi_show_regs_6911
qsfp_2_read_31491 qsfp_2_read 3 31491 NULL
vhci_read_47878 vhci_read 3 47878 NULL
__alloc_bootmem_31498 __alloc_bootmem 1 31498 NULL
ps_poll_ps_poll_utilization_read_39383 ps_poll_ps_poll_utilization_read 3 39383 NULL
i2cdev_write_23310 i2cdev_write 3 23310 NULL
keyctl_instantiate_key_common_47889 keyctl_instantiate_key_common 4 47889 NULL
kvm_read_hva_44847 kvm_read_hva 3 44847 NULL
ftrace_pid_write_39710 ftrace_pid_write 3 39710 NULL
event_id_read_64288 event_id_read 3 64288 NULL nohasharray
xfs_dir_cilookup_result_64288 xfs_dir_cilookup_result 3 64288 &event_id_read_64288
osd_req_read_sg_47905 osd_req_read_sg 5 47905 NULL
sta_agg_status_write_45164 sta_agg_status_write 3 45164 NULL
pscsi_get_bio_56103 pscsi_get_bio 1 56103 NULL
timeout_read_47915 timeout_read 3 47915 NULL
hidraw_write_31536 hidraw_write 3 31536 NULL
error_error_bar_retry_read_64305 error_error_bar_retry_read 3 64305 NULL
page_readlink_23346 page_readlink 3 23346 NULL
videobuf_dma_init_kernel_6963 videobuf_dma_init_kernel 3 6963 NULL
comedi_write_47926 comedi_write 3 47926 NULL
usb_alloc_stream_buffers_56123 usb_alloc_stream_buffers 3 56123 NULL
dsp_write_46218 dsp_write 2 46218 NULL
kmem_zalloc_large_56128 kmem_zalloc_large 1 56128 NULL
usbvision_read_31555 usbvision_read 3 31555 NULL
pd_video_read_24510 pd_video_read 3 24510 NULL
crypto_authenc_esn_setkey_6985 crypto_authenc_esn_setkey 3 6985 NULL
sel_read_handle_status_56139 sel_read_handle_status 3 56139 NULL
request_key_async_6990 request_key_async 4 6990 NULL
ts_write_64336 ts_write 3 64336 NULL
handle_response_55951 handle_response 5 55951 NULL
usbtmc_write_64340 usbtmc_write 3 64340 NULL
tx_frag_tkip_called_read_31575 tx_frag_tkip_called_read 3 31575 NULL
r871x_set_wpa_ie_7000 r871x_set_wpa_ie 3 7000 NULL
iscsi_create_endpoint_15193 iscsi_create_endpoint 1 15193 NULL
osst_write_31581 osst_write 3 31581 NULL
tracing_cpumask_read_7010 tracing_cpumask_read 3 7010 NULL
rawv6_setsockopt_56165 rawv6_setsockopt 5 56165 NULL
wm8350_block_write_19727 wm8350_block_write 3 19727 NULL
diva_xdi_write_63975 diva_xdi_write 4 63975 NULL
llc_alloc_frame_64366 llc_alloc_frame 4 64366 NULL
iwl_dbgfs_ucode_tracing_read_47983 iwl_dbgfs_ucode_tracing_read 3 47983 NULL nohasharray
mempool_resize_47983 mempool_resize 2 47983 &iwl_dbgfs_ucode_tracing_read_47983
mangle_packet_18920 mangle_packet 7-9 18920 NULL
bfad_debugfs_write_regrd_15218 bfad_debugfs_write_regrd 3 15218 NULL
tx_frag_need_fragmentation_read_50153 tx_frag_need_fragmentation_read 3 50153 NULL
iscsi_change_queue_depth_23416 iscsi_change_queue_depth 2 23416 NULL
ib_umad_write_47993 ib_umad_write 3 47993 NULL
ilo_write_64378 ilo_write 3 64378 NULL
